CreateMeshBuilder,
AddVertex,-1.3,0,1
AddVertex,0.5,0,1
AddVertex,0.5,2,4.5
AddVertex,-1.3,2,4.5
AddFace,3,2,1,0
LoadTexture,floortile.png
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Side
CreateMeshBuilder,
AddVertex,-1.3,0,1
AddVertex,0.5,0,1
AddVertex,0.5,2,4.5
AddVertex,-1.3,2,4.5
AddFace,3,2,1,0
LoadTexture,floortile.png
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-1.3,2,4.5
AddVertex,0.5,2,4.5
AddVertex,0.5,2,5.5
AddVertex,-1.3,2,5.5
AddFace,3,2,1,0
LoadTexture,floortile.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-1.3,2,5.5
AddVertex,0.5,2,5.5
AddVertex,0.5,4.5,10
AddVertex,-1.3,4.5,10
AddFace,3,2,1,0
LoadTexture,floortile.png
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Railings;
CreateMeshBuilder,
Cylinder,7,0.05,0.05,3.5
SetColor,175,175,175
Rotate,1,0,0,60
Translate,-1.3,2,2.5

CreateMeshBuilder,
Cylinder,7,0.05,0.05,1.5
SetColor,175,175,175
Rotate,1,0,0,90
Translate,-1.3,2.87,4.743

CreateMeshBuilder,
Cylinder,7,0.05,0.05,4.5
SetColor,175,175,175
Rotate,1,0,0,60
Translate,-1.3,3.99,7.42


CreateMeshBuilder,
Cylinder,7,0.05,0.05,1.2
SetColor,175,175,175
Translate,-1.3,1.4,2.5

CreateMeshBuilder,
Cylinder,7,0.05,0.05,1.2
SetColor,175,175,175
Translate,-1.3,2.27,5

CreateMeshBuilder,
Cylinder,7,0.05,0.05,1.2
SetColor,175,175,175
Translate,-1.3,3.44,7.5

