CreateMeshBuilder,
Addvertex,0.74,0,3,
Addvertex,0.74,0,11,
Addvertex,0.74,5.8,11,
Addvertex,0.74,0.1,3,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,10,
SetTextureCoordinates,3,0,10,

CreateMeshBuilder,
Addvertex,-1.30,0,3,
Addvertex,-1.30,5.6,11,
Addvertex,-1.30,0,11,
Addvertex,-1.30,0,3,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,10,
SetTextureCoordinates,3,0,10,

CreateMeshBuilder,
Addvertex,-1.30,5.6,11,
Addvertex,0.74,5.6,11,
Addvertex,0.74,0,11,
Addvertex,-1.30,0,11,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,15,
SetTextureCoordinates,3,0,15,
SetDecalTransparentColor,0,255,0,
