$Include(..\config\BDannouncements.cfg)
With Route
.comment OpenBVE Bloor-Danforth Westbound v2.0 Rain [Kennedy to Kipling]$Chr(13)You will need about a 500m viewing distance to play this route. $Chr(13)Trackwork by Michael Goetz from Virginia.$Chr(13)$Chr(13)Credits:$Chr(13)Lead Developer: Aljon Ramos$Chr(13)Route Developer: John Marbella$Chr(13)Signal Plugins: Weilan Huang$Chr(13)The rest of the credits are located at the end of the Route and Objects folder. 
.timetable TTC Bloor-Danforth Westbound v2.0
.gauge 1473
.Signal(0).Set 0
.Signal(1).Set 80
.Signal(2).Set 80
.Signal(3).Set 80
.Signal(4).Set 80

.AccelerationDueToGravity 9.80769
.Image image.gif
.elevation 2300
.Temperature 13
.DeveloperID T2P Films


With Train
.folder Toronto Subway/Bloor Danforth 2.0/Toronto Subway H6 BD V1.0
.run(0) 0
.run(1) 0
.run(2) 2
.run(3) 2
.run(4) 2
.run(5) 4
.run(6) 4
.run(7) 4
.run(16) 2
.run(17) 2
.run(18) 2
.run(19) 2
.run(20) 2
.run(21) 2
.run(28) 2
.run(29) 2
.run(30) 2
.run(31) 2
.run(34) 2
.run(35) 2
.run(36) 3
.run(37) 2
.run(38) 2
.run(39) 2
.run(40) 2
.run(41) 2
.run(42) 2
.run(43) 2
.run(44) 2
.run(45) 2
.run(46) 2
.run(47) 2
.run(48) 2
.run(49) 2
.run(50) 2
.run(51) 2
.run(56) 2
.run(57) 2
.run(58) 3
.run(59) 2
.run(60) 2
.run(61) 2
.run(62) 2
.run(63) 2
.run(64) 2
.run(65) 2
.run(66) 2
.run(67) 2
.run(68) 2

.run(72) 4
.run(73) 4
.run(74) 4
.run(75) 4
.run(76) 4
.run(77) 4
.run(78) 4
.run(79) 4
.run(87) 4
.run(88) 4
.run(89) 4
.run(90) 4
.run(91) 4
.run(92) 4
.run(93) 4
.run(94) 2

.run(97) 2 ; Tunnel Null
.run(98) 4 ; Outside Null
.run(99) 0 ; Station Null

.flange(8) 1
.flange(48) 2
.flange(49) 1
.flange(50) 2
.flange(51) 1
.flange(52) 2
.flange(53) 2
.flange(54) 2
.flange(55) 2
.flange(56) 1
.flange(57) 1
.flange(58) 1
.flange(59) 1
.flange(65) 1
.flange(66) 1
.flange(67) 1
.flange(68) 1
.flange(70) 1
.flange(71) 1
.flange(72) 1
.flange(73) 1
.flange(94) 2
.flange(95) 2
.flange(96) 2

.Velocity 80
.Timetable(0).Day.Load Bloor_Danforth\TimeTable\WIP.png
.Timetable(1).Day.Load Bloor_Danforth\TimeTable\Kennedy.png
.Timetable(2).Day.Load Bloor_Danforth\TimeTable\Warden.png
.Timetable(3).Day.Load Bloor_Danforth\TimeTable\VictoriaPark.png
.Timetable(4).Day.Load Bloor_Danforth\TimeTable\Mainstreet.png
.Timetable(5).Day.Load Bloor_Danforth\TimeTable\Woodbine.png
.Timetable(6).Day.Load Bloor_Danforth\TimeTable\Coxwell.png
.Timetable(7).Day.Load Bloor_Danforth\TimeTable\Greenwood.png
.Timetable(8).Day.Load Bloor_Danforth\TimeTable\Donlands.png
.Timetable(9).Day.Load Bloor_Danforth\TimeTable\Pape.png
.Timetable(10).Day.Load Bloor_Danforth\TimeTable\Chester.png
.Timetable(11).Day.Load Bloor_Danforth\TimeTable\Broadview.png
.Timetable(12).Day.Load Bloor_Danforth\TimeTable\CastleFrank.png
.Timetable(13).Day.Load Bloor_Danforth\TimeTable\Sherbourne.png
.Timetable(14).Day.Load Bloor_Danforth\TimeTable\Yonge.png
.Timetable(15).Day.Load Bloor_Danforth\TimeTable\Bay.png
.Timetable(16).Day.Load Bloor_Danforth\TimeTable\StGeorge.png
.Timetable(17).Day.Load Bloor_Danforth\TimeTable\Spadina.png
.Timetable(18).Day.Load Bloor_Danforth\TimeTable\Bathurst.png
.Timetable(19).Day.Load Bloor_Danforth\TimeTable\Christie.png
.Timetable(20).Day.Load Bloor_Danforth\TimeTable\Ossington.png
.Timetable(21).Day.Load Bloor_Danforth\TimeTable\Dufferin.png
.Timetable(22).Day.Load Bloor_Danforth\TimeTable\Lansdowne.png
.Timetable(23).Day.Load Bloor_Danforth\TimeTable\DundasWest.png
.Timetable(24).Day.Load Bloor_Danforth\TimeTable\Keele.png
.Timetable(25).Day.Load Bloor_Danforth\TimeTable\HighPark.png
.Timetable(26).Day.Load Bloor_Danforth\TimeTable\RunnyMede.png
.Timetable(27).Day.Load Bloor_Danforth\TimeTable\Jane.png
.Timetable(28).Day.Load Bloor_Danforth\TimeTable\OldMill.png
.Timetable(29).Day.Load Bloor_Danforth\TimeTable\RoyalYork.png
.Timetable(30).Day.Load Bloor_Danforth\TimeTable\Islington.png


Options.FogBehavior 1
Options.ObjectVisibility 1
Options.CantBehavior 1


With Structure

.rail(0) Bloor_Danforth\Track\v4 Track\LDedit\Tr_Station3rr.csv
.rail(1) Bloor_Danforth\Track\v4 Track\LDedit\Tr_Station3rl.csv 
.rail(2) Bloor_Danforth\Track\Tr_Tunnel.csv 
.rail(3) Bloor_Danforth\Track\Tr_Tunnel3rr.csv
.rail(4) Bloor_Danforth\Track\Tr_Tunnel3rl.csv
;rail(5) Bloor_Danforth\Track\Tr_Ballast.csv
;rail(6) Bloor_Danforth\Track\Tr_Ballast3rr.csv
;rail(7) Bloor_Danforth\Track\Tr_Ballast3rl.csv
.rail(5) Bloor_Danforth\Track\gleis_04.csv
.rail(6) Bloor_Danforth\Track\gleis_04L.csv
.rail(7) Bloor_Danforth\Track\gleis_04.csv
.rail(8) Bloor_Danforth\Track\NullRail.csv
.rail(9) Bloor_Danforth\Track\Tr_Ballast_dark3rr.csv
.rail(10) Bloor_Danforth\Track\Tr_Ballast_dark3rl.csv
.rail(11) Bloor_Danforth\Track\Tr_Concrete.csv
.rail(12) Bloor_Danforth\Track\Tr_Concrete3rr.csv
.rail(13) Bloor_Danforth\Track\Tr_Concrete3rl.csv
.rail(14) Bloor_Danforth\Track\Tr_Bridge3rr.csv
.rail(15) Bloor_Danforth\Track\Tr_Bridge3rl.csv
.rail(16) Bloor_Danforth\Track\TR_Tunnel_R3000R.csv
.rail(17) Bloor_Danforth\Track\TR_Tunnel_L3000R.csv
.rail(18) Bloor_Danforth\Track\TR_Tunnel_L2000L.csv
.rail(19) Bloor_Danforth\Track\TR_Tunnel_L2000R.csv
.rail(20) Bloor_Danforth\Track\TR_Tunnel_R2000L.csv
.rail(21) Bloor_Danforth\Track\TR_Tunnel_R2000R.csv
.rail(22) Bloor_Danforth\Track\TR_Ballast_L2000L.csv
.rail(23) Bloor_Danforth\Track\TR_Ballast_L2000R.csv
.rail(24) Bloor_Danforth\Track\TR_Ballast_R2000L.csv
.rail(25) Bloor_Danforth\Track\TR_Ballast_R2000R.csv
.rail(26) Bloor_Danforth\Track\TR_Concrete_R2000L.csv
.rail(27) Bloor_Danforth\Track\TR_Concrete_R2000R.csv
.rail(28) Bloor_Danforth\Track\TR_Tunnel_L1000L.csv
