CreateMeshBuilder
AddVertex,-50.2,20,5
AddVertex,50.2,20,5
AddVertex,-50.2,0,0
AddVertex,50.2,0,0
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,10,5
CreateMeshBuilder
AddVertex,-50.6,20,10
AddVertex,50.6,20,10
AddVertex,-50.6,0,4
AddVertex,50.6,0,4
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,8,5
CreateMeshBuilder
AddVertex,-50.1,20,15
AddVertex,50.1,20,15
AddVertex,-50.1,0,10
AddVertex,50.1,0,10
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,12,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,12,5
CreateMeshBuilder
AddVertex,-50.6,20,20
AddVertex,50.6,20,20
AddVertex,-50.6,0,15
AddVertex,50.6,0,15
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,10,5
CreateMeshBuilder
AddVertex,-50,20,25
AddVertex,50,20,25
AddVertex,-50,0,20
AddVertex,50,0,20
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,12,0
SetTextureCoordinates,2,0,5
SetTextureCoordinates,3,12,5
