

CreateMeshBuilder,

Addvertex,-3,0,25,
Addvertex,-3,0,0,
Addvertex,-12,5,0,
Addvertex,-12,5,25,
Addface,0,1,2,3,

;color 184,184,184

GenerateNormals,


LoadTexture,Snowgrass2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Fence
;Left Side
CreateMeshBuilder,
AddVertex,-12, 10.5, 0,
AddVertex,-12, 10.5, 25.5,
AddVertex,-12, 5, 0,
AddVertex,-12, 5, 25.5,
AddFace,0,1,3,2,

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,


;tree


CreateMeshBuilder,

AddVertex,0, 12, 4,
AddVertex,-5, 12, 0,
AddVertex,-5, 0.0, 0,
AddVertex,0, 0.0, 4,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,Snowtree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,-7,1,15,

CreateMeshBuilder,

AddVertex,-0, 12, 7,
AddVertex,-5, 12, 0,
AddVertex,-5, 0.0, 0,
AddVertex,-0, 0.0, 7,

AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,Snowtree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,-4,1,20,
Translateall,0,-0.25,0,
