CreateMeshBuilder,
Addvertex,-2.625,4.7,0,
Addvertex,-2.625,4.7,25,
Addvertex,-2.72,3.9,25,
Addvertex,-2.72,3.9,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,
SetTextureCoordinates,0,1.15,0,
SetTextureCoordinates,1,1.15,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
Addvertex,-2.25,4.7,0,
Addvertex,-2.25,4.7,25,
Addvertex,-2.75,4.3,25,
Addvertex,-2.75,4.3,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,
SetTextureCoordinates,0,1.15,0,
SetTextureCoordinates,1,1.15,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
RotateAll, 0,1,0,180
TranslateAll, -6,0,25

CreateMeshBuilder,
Addvertex,13,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addvertex,-2.5,-0.5,25,
Addvertex,13,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,1,20,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,



CreateMeshBuilder,
Addvertex,-2.625,4.7,0,
Addvertex,-2.625,4.7,25,
Addvertex,-2.72,3.9,25,
Addvertex,-2.72,3.9,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,
SetTextureCoordinates,0,1.15,0,
SetTextureCoordinates,1,1.15,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
Addvertex,-2.25,4.7,0,
Addvertex,-2.25,4.7,25,
Addvertex,-2.72,4.3,25,
Addvertex,-2.72,4.3,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,
SetTextureCoordinates,0,1.15,0,
SetTextureCoordinates,1,1.15,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
Addvertex,-2.72,3.9,0,
Addvertex,-2.72,3.9,25,
Addvertex,-3.25,3.9,25,
Addvertex,-3.25,3.9,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,
SetTextureCoordinates,0,1.15,0,
SetTextureCoordinates,1,1.15,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
