CreateMeshBuilder,
Addvertex,-2.4,4.7,-0.54,
Addvertex,-9.6,4.7,-0.54,
Addvertex,-9.6,1.1,-0.54,
Addvertex,-2.4,1.1,-0.54,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallStgeorge1.png,WallStgeorge1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3,4.7,-0.9,
Addvertex,-4.5,4.7,-0.9,
Addvertex,-4.5,1.1,-0.9,
Addvertex,-3,1.1,-0.9,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4.5,1.1,-0.54,
Addvertex,-4.5,4.7,-0.54,
Addvertex,-4.5,4.7,-0.9,
Addvertex,-4.5,1.1,-0.9,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-3,1.1,-0.9,
Addvertex,-3,4.7,-0.9,
Addvertex,-3,4.7,-0.54,
Addvertex,-3,1.1,-0.54,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7.5,4.7,-0.9,
Addvertex,-9,4.7,-0.9,
Addvertex,-9,1.1,-0.9,
Addvertex,-7.5,1.1,-0.9,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9,1.1,-0.54,
Addvertex,-9,4.7,-0.54,
Addvertex,-9,4.7,-0.9,
Addvertex,-9,1.1,-0.9,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7.5,1.1,-0.9,
Addvertex,-7.5,4.7,-0.9,
Addvertex,-7.5,4.7,-0.54,
Addvertex,-7.5,1.1,-0.54,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarStGeorge.png,PillarStGeorge.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

