
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,14.75,
Addvertex,-0.25,4.7,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,-0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,14.75,
Addvertex,-0.25,4.7,14.75,
Addvertex,-0.25,-0.5,14.75,
Addvertex,0.25,-0.5,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,15.25,
Addvertex,0.25,4.7,14.75,
Addvertex,0.25,-0.5,14.75,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,15.25,
Addvertex,-0.25,4.7,15.25,
Addvertex,-0.25,-0.5,15.25,
Addvertex,0.25,-0.5,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,19.75,
Addvertex,-0.25,4.7,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,-0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,19.75,
Addvertex,-0.25,4.7,19.75,
Addvertex,-0.25,-0.5,19.75,
Addvertex,0.25,-0.5,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,20.25,
Addvertex,0.25,4.7,19.75,
Addvertex,0.25,-0.5,19.75,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,20.25,
Addvertex,-0.25,4.7,20.25,
Addvertex,-0.25,-0.5,20.25,
Addvertex,0.25,-0.5,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,24.75,
Addvertex,-0.25,4.7,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,-0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,24.75,
Addvertex,-0.25,4.7,24.75,
Addvertex,-0.25,-0.5,24.75,
Addvertex,0.25,-0.5,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,25.25,
Addvertex,0.25,4.7,24.75,
Addvertex,0.25,-0.5,24.75,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.25,4.7,25.25,
Addvertex,-0.25,4.7,25.25,
Addvertex,-0.25,-0.5,25.25,
Addvertex,0.25,-0.5,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,
GenerateNormals,
