CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,3,12,
Addvertex,3,3,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,3,13,
Addvertex,3,3,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,3,13,
Addvertex,3,3,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,3,13,
Addvertex,2.5,3,12,
Addvertex,2.5,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,0.5,0,0,



;set Right

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,3,12,
Addvertex,3,3,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,3.5,0,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,3,13,
Addvertex,3,3,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,PillarKennedy2.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,3.5,0,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,3,13,
Addvertex,2.5,3,13,
Addvertex,2.5,0,13,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PillarKennedy.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
