CreateMeshBuilder,
Addvertex,5,-0.5,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,keelewall.bmp,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,
SetDecalTransparentColor,0,255,0,


;left wall

CreateMeshBuilder,
Addvertex,-11,-0.5,0,
Addvertex,-11,4.7,0,
Addvertex,-11,4.7,25,
Addvertex,-11,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,keelewall.bmp,
SetTextureCoordinates,2,3,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,3,3,1
SetDecalTransparentColor,0,255,0,




CreateMeshBuilder,
Addvertex,-3,-0.5,8,
Addvertex,-3,1.70,8,
Addvertex,-3,1.70,13,
Addvertex,-3,-0.5,13,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFenceYellow.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Translate,0.95,0.8,0

CreateMeshBuilder,
Addvertex,-2.98,-0.5,8,
Addvertex,-2.98,1.70,8,
Addvertex,-2.98,1.70,13,
Addvertex,-2.98,-0.5,13,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFenceYellow.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Translate,0.95,0.8,0




CreateMeshBuilder,
Addvertex,-3,-0.5,8,
Addvertex,-3,1.70,8,
Addvertex,-3,1.70,13,
Addvertex,-3,-0.5,13,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFenceYellow.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Translate,-0.95,0.8,0

CreateMeshBuilder,
Addvertex,-2.98,-0.5,8,
Addvertex,-2.98,1.70,8,
Addvertex,-2.98,1.70,13,
Addvertex,-2.98,-0.5,13,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFenceYellow.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Translate,-0.95,0.8,0


