CreateMeshBuilder,
Addvertex,0.4,0.2,0.11,
Addvertex,-0.4,0.2,0.11,
Addvertex,-0.4,-0.2,0.11,
Addvertex,0.4,-0.2,0.11,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,nextraindownsviews.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-0.4,0.2,-0.11,
Addvertex,0.4,0.2,-0.11,
Addvertex,0.4,-0.2,-0.11,
Addvertex,-0.4,-0.2,-0.11,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,nextraindownsviews.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


Createmeshbuilder,
Cube,0.4,0.2,0.1,
setcolor,25,25,25,
TranslateAll,1.55,0.5,0,
