
CreateMeshBuilder,
Addvertex,-1.55,1.1,0,
Addvertex,-2.5,1.1,0,
Addvertex,-2.5,2.25,0,
Addvertex,-1.55,2.25,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Barrier.png,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-10.5,1.1,0.05,
Addvertex,-9.6,1.1,0.05,
Addvertex,-9.6,2.25,0.05,
Addvertex,-10.5,2.25,0.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Barrier.png,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,255,0,
