CreateMeshBuilder,
AddVertex,-60, -0.01, 30,
AddVertex,-9, -0.01, 30,
AddVertex,-9, -0.01, 0,
AddVertex,-60, -0.01, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,3, -0.01, 30,
AddVertex,60, -0.01, 30,
AddVertex,60, -0.01, 0,
AddVertex,3, -0.01, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-9, -0.01, 30,
AddVertex,3, -0.01, 30,
AddVertex,3, -0.01, 0,
AddVertex,-9, -0.01, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,schotter4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 9,
SetTextureCoordinates,3, 0, 9,

;Fence
CreateMeshBuilder,
AddVertex,-9,6,0,
AddVertex,-9,6,25,
AddVertex,-9,-1,0,
AddVertex,-9,-1,25,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3,6,0,
AddVertex,3,6,25,
AddVertex,3,-1,0,
AddVertex,3,-1,25,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-60, -0.01, 0,
AddVertex,60, -0.01, 0,
AddVertex,60, -25, 0,
AddVertex,-60, -25, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
