CreateMeshBuilder,
Addvertex,-2.7,4.7,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.2,0,
Addvertex,-2.7,3.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,RoofLowCover.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-2.7,4.7,0,
Addvertex,-8.5,4.7,0,
Addvertex,-8.5,4.2,0,
Addvertex,-2.7,3.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,RoofLowCover.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
