CreateMeshBuilder,
Addvertex,4,5,-7,
Addvertex,9,5,-7,
Addvertex,9,1,-7,
Addvertex,4,1,-7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,EntranceVP.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,9,5,-7,
Addvertex,14,5,-7,
Addvertex,14,-1,-7,
Addvertex,9,-1,-7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4,5,0,
Addvertex,4,5,-7,
Addvertex,4,-1,-7,
Addvertex,4,-1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4,-4,-25,
Addvertex,4,1,-7,
Addvertex,22,1,-7,
Addvertex,22,-4,-25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,12,-4,-25,
Addvertex,4,1.1,-7,
Addvertex,9,1.1,-7,
Addvertex,15,-4,-25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;Vegetation
CreateMeshBuilder,
Addvertex,14,9,-7,
Addvertex,50,9,-22,
Addvertex,50,-5,-22,
Addvertex,14,-5,-7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,OutsideScenery/BackgroundForest.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;Vegetation
CreateMeshBuilder,
Addvertex,25,45,-7,
Addvertex,70,45,-25,
Addvertex,70,-5,-25,
Addvertex,25,-5,-7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,OutsideScenery/BuildingVPFront2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,25,
SetTextureCoordinates,3,0,25,
Translate,0,0,100,

;Left
;Vegetation
CreateMeshBuilder,
Addvertex,-8.9,5,0,
Addvertex,-8.9,5,-7,
Addvertex,-8.9,-5,-7,
Addvertex,-8.9,-5,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-20,5,-7,
Addvertex,-8.9,5,-7,
Addvertex,-8.9,-5,-7,
Addvertex,-20,-5,-7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-60,8,-50,
Addvertex,-20,8,-7,
Addvertex,-20,-5,-7,
Addvertex,-60,-5,-50,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,OutsideScenery/BackgroundForest.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
