;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter
CreateMeshBuilder
AddVertex, 3.5,-0.17,0
AddVertex, 3.5,-0.17,50
AddVertex, -9.5,-0.17,50
AddVertex, -9.5,-0.17,0
AddFace, 3,2,1,0
LoadTexture, track\ballast.bmp
SetTextureCoordinates, 0,15,0
SetTextureCoordinates, 1,15,6
SetTextureCoordinates, 2,0,6
SetTextureCoordinates, 3,0,0

CreateMeshBuilder
AddVertex, 3.5,-0.16,0
AddVertex, 3.5,1,0
AddVertex, 3.5,1,50
AddVertex, 3.5,-0.16,50
AddFace, 3,2,1,0
SetColor, 100,90,80
LoadTexture, idk.png
SetTextureCoordinates, 0,5,0
SetTextureCoordinates, 1,5,3
SetTextureCoordinates, 2,0,3
SetTextureCoordinates, 3,0,0

CreateMeshBuilder
AddVertex, 3.650,2.75,12
AddVertex, 3.650,1,12
AddVertex, 3.650,1,50
AddVertex, 3.650,2.75,50
AddFace2, 3,2,1,0
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,15,0
SetTextureCoordinates, 1,15,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, 3.5,-0.16,0
AddVertex, 3.5,1,0
AddVertex, 3.75,1,0
AddVertex, 3.75,-0.16,0
AddFace, 0,1,2,3
SetColor, 100,90,80
LoadTexture, idk.png
SetTextureCoordinates, 0,5,0
SetTextureCoordinates, 1,5,3
SetTextureCoordinates, 2,0,3
SetTextureCoordinates, 3,0,0

CreateMeshBuilder
AddVertex, 3.5,-0.16,50
AddVertex, 3.5,1,50
AddVertex, 3.75,1,50
AddVertex, 3.75,-0.16,50
AddFace, 3,2,1,0
SetColor, 100,90,80
LoadTexture, idk.png
SetTextureCoordinates, 0,5,0
SetTextureCoordinates, 1,5,3
SetTextureCoordinates, 2,0,3
SetTextureCoordinates, 3,0,0

CreateMeshBuilder
AddVertex, 3.75,1,0
AddVertex, 3.5,1,0
AddVertex, 3.5,1,50
AddVertex, 3.75,1,50
AddFace, 0,1,2,3
SetColor, 100,90,80
LoadTexture, idk.png
SetTextureCoordinates, 0,5,0
SetTextureCoordinates, 1,5,3
SetTextureCoordinates, 2,0,3
SetTextureCoordinates, 3,0,0


CreateMeshBuilder
AddVertex, 3.75,-0.16,0
AddVertex, 3.75,1,0
AddVertex, 3.75,1,50
AddVertex, 3.75,-0.16,50
AddFace, 0,1,2,3
SetColor, 100,90,80
LoadTexture, idk.png
SetTextureCoordinates, 0,5,0
SetTextureCoordinates, 1,5,3
