CreateMeshBuilder,
AddVertex,3.0, 3, 0,
AddVertex,2.0, 3, 0,
AddVertex,2.0, 1.1, 0,
AddVertex,3.0, 1.1, 0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,personRB.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.0, 3, 0,
AddVertex,2.0, 3, 0,
AddVertex,2.0, 1.1, 0,
AddVertex,3.0, 1.1, 0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,personRB.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
Translate,-12.5
