CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,7.2,4.7,0,
Addvertex,7.2,-0.5,0,
Addvertex,2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallnycendr.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.8,4.30,0,
Addvertex,3.50,4.30,-0.70,
Addvertex,3.50,3.10,-0.70,
Addvertex,2.8,3.10,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,StaMirror.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,3.50,4.30,0,
Addvertex,3.50,4.30,-0.70,
Addvertex,3.50,3.10,-0.70,
Addvertex,3.50,3.10,0,
Addface2,0,1,2,3,

GenerateNormals,

SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
