

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,11,4.7,0,
Addvertex,11,-0.5,0,
Addvertex,2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,


LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8.5,4.7,0,
Addvertex,-16,4.7,0,
Addvertex,-16.2.2,-0.5,0,
Addvertex,-8.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,


LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-16,4.7,0,
Addvertex,-16,7,0,
Addvertex,11,7,0,
Addvertex,11,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


