CreateMeshBuilder,
Addvertex,-7,-0.5,18.25,
Addvertex,-8,-0.5,18.25,
Addvertex,-8,4.7,18.25,
Addvertex,-7,4.7,18.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarunion4.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,



GenerateNormals,

LoadTexture,pillarunion3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,18.25,
Addvertex,-7,4.7,18.25,
Addvertex,-7,4.7,19.25,
Addvertex,-7,-0.5,19.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarunion3.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

