CreateMeshBuilder,
Addvertex,5,2,0,
Addvertex,5,3,0,
Addvertex,5,3,0.50,
Addvertex,5,2,0.50,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,FireE.png,FireE.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,5,2,0.5,
Addvertex,5,3,0.5,
Addvertex,5.3,3,0.5,
Addvertex,5.3,2,0.5,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,FireSide.png,FireSide.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,5.3,2,0,
Addvertex,5.3,3,0,
Addvertex,5,3,0,
Addvertex,5,2,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,FireSide.png,FireSide.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;Top
CreateMeshBuilder,
Addvertex,5.3,3,0,
Addvertex,5,3,0,
Addvertex,5,3,0.50,
Addvertex,5.3,3,0.50,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,FireSide.png,FireSide.Png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
TranslateAll,-0.2,0,0,

