CreateMeshBuilder,
Addvertex,5,-0.5,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallsummerhill2.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;left wall

CreateMeshBuilder,
Addvertex,-11,-0.5,0,
Addvertex,-11,4.7,0,
Addvertex,-11,4.7,25,
Addvertex,-11,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallsummerhill2.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
