CreateMeshBuilder,
Addvertex,13,1.11,0,
Addvertex,13,1.11,25,
Addvertex,2.3,1.11,25,
Addvertex,2.3,1.11,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,KiplingFloor.png,
SetTextureCoordinates,0,15,25,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,25,

CreateMeshBuilder,
Addvertex,7.5,-0.5,0,
Addvertex,7.5,1.1,0,
Addvertex,2.7,1.1,0,
Addvertex,2.7,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.5,-0.5,25,
Addvertex,7.5,1.1,25,
Addvertex,2.7,1.1,25,
Addvertex,2.7,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,





CreateMeshBuilder,
Addvertex,2.7,1.1,0,
Addvertex,2.7,1.1,25,
Addvertex,1.5,1.1,25,
Addvertex,1.5,1.1,0,
Addface2,3,2,1,0

GenerateNormals,

LoadTexture,staform.bmp,staform.bmp
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,
Addvertex,2.3,-0.5,0,
Addvertex,2.3,-0.5,25,
Addvertex,2.3,1.1,25,
Addvertex,2.3,1.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,StaFormW.bmp,StaFormW.bmp
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,

CreateMeshBuilder,
Addvertex,2.3,-0.5,0,
Addvertex,2.3,1.1,0,
Addvertex,2.7,1.1,0,
Addvertex,2.7,-0.5,0,
AddVertex,1.5,0.8,0
AddVertex,1.5,1.1,0
AddVertex,2.3,1.1,0
AddVertex,2.3,0.8,0
Addface2,0,1,2,3,
Addface2,4,5,6,7,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
Addvertex,2.3,-0.5,25,
Addvertex,2.3,1.1,25,
Addvertex,2.7,1.1,25,
Addvertex,2.7,-0.5,25,
AddVertex,1.5,0.8,25
AddVertex,1.5,1.1,25
AddVertex,2.3,1.1,25
AddVertex,2.3,0.8,25
Addface2,0,1,2,3,
Addface2,4,5,6,7,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
Addvertex,1.5,0.8,0,
Addvertex,1.5,0.8,25,
Addvertex,1.5,1.1,25,
Addvertex,1.5,1.1,0,
Addface2,3,2,1,0,


GenerateNormals,

LoadTexture,SafetyGrip.bmp,SafetyGrip.bmp
SetTextureCoordinates,0,12,12,
SetTextureCoordinates,1,0,12,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
TranslateAll,-15.3,0,0


CreateMeshBuilder,
Addvertex,-2.7,1.1,0,
Addvertex,-2.7,1.1,25,
Addvertex,-1.5,1.1,25,
Addvertex,-1.5,1.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,staform.bmp,staform.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
Addvertex,-7.8,-0.5,0,
Addvertex,-7.8,1.1,0,
Addvertex,-2.7,1.1,0,
Addvertex,-2.7,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.8,-0.5,25,
Addvertex,-7.8,1.1,25,
Addvertex,-2.7,1.1,25,
Addvertex,-2.7,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-2.3,-0.5,0,
Addvertex,-2.3,-0.5,25,
Addvertex,-2.3,1.1,25,
Addvertex,-2.3,1.1,0,
Addface2,3,2,1,0,
GenerateNormals,

LoadTexture,StaformW.bmp,StaformW.bmp
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,

CreateMeshBuilder,
Addvertex,-2.3,-0.5,0,
Addvertex,-2.3,1.1,0,
Addvertex,-2.7,1.1,0,
Addvertex,-2.7,-0.5,0,
Addvertex,-1.5,0.8,0,
Addvertex,-1.5,1.1,0,
Addvertex,-2.3,1.1,0,
Addvertex,-2.3,0.8,0,
Addface2,3,2,1,0,
Addface2,7,6,5,4,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-2.3,-0.5,25,
Addvertex,-2.3,1.1,25,
Addvertex,-2.7,1.1,25,
Addvertex,-2.7,-0.5,25,
Addvertex,-1.5,0.8,25,
Addvertex,-1.5,1.1,25,
Addvertex,-2.3,1.1,25,
Addvertex,-2.3,0.8,25,
Addface2,3,2,1,0,
Addface2,7,6,5,4,

GenerateNormals,

LoadTexture,wall.bmp,wall.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-1.5,0.8,0,
Addvertex,-1.5,0.8,25,
Addvertex,-1.5,1.1,25,
Addvertex,-1.5,1.1,0,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,SafetyGrip.bmp,SafetyGrip.bmp
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
