CreateMeshBuilder,
Addvertex,0,.65,0,
Addvertex,1.5,.65,0,
Addvertex,1.5,-.1,0,
Addvertex,0,-.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,keele4.png,keele4.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
Translate,0,0,0.1

CreateMeshBuilder,
Addvertex,0,.65,0,
Addvertex,1.5,.65,0,
Addvertex,1.5,-.1,0,
Addvertex,0,-.1,0,
Addface2,0,1,2,3,
SetColor,0,0,0

CreateMeshBuilder,
Addvertex,0,-.1,0,
Addvertex,0,-.1,.1,
Addvertex,1.5,-.1,.1,
Addvertex,1.5,-.1,0,
Addface2,0,1,2,3,
SetColor,33,39,55,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-.1,0,
Addvertex,0,.65,0,
Addvertex,0,.65,.1,
Addvertex,0,-.1,.1,
Addface2,0,1,2,3,
SetColor,33,39,55,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.5,-.1,0,
Addvertex,1.5,.65,0,
Addvertex,1.5,.65,.1,
Addvertex,1.5,-.1,.1,
Addface2,0,1,2,3,
SetColor,33,39,55,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,.1,0,0,
Addvertex,.1,1,0,
Addvertex,0,1,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,1,0,
Addvertex,0,1,.1,
Addvertex,0,0,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.4,0,0,
Addvertex,1.5,0,0,
Addvertex,1.5,1,0,
Addvertex,1.4,1,0,
Addface2,0,1,2,3,
SetColor,1,1,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.4,0,0,
Addvertex,1.4,1,0,
Addvertex,1.4,1,.1,
Addvertex,1.4,0,.1,
Addface2,0,1,2,3,
SetColor,1,1,1,


GenerateNormals,

