CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,.3,0,
Addvertex,.3,.3,0,
Addvertex,.3,0,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,goslow_clear.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder
AddVertex,-0.18,-0.495,-0.405
AddVertex,-0.18,-0.135,-0.405
AddVertex,0.18,-0.135,-0.405
AddVertex,0.18,-0.495,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-1.565,-0.8
AddVertex,-1.25,0.935,-0.8
AddVertex,1.25,0.935,-0.8
AddVertex,1.25,-1.565,-0.8
AddFace,0,1,2,3
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
LoadTexture,graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2

CreateMeshBuilder
AddVertex,-0.18,-0.495,-0.405
AddVertex,-0.18,-0.135,-0.405
AddVertex,0.18,-0.135,-0.405
AddVertex,0.18,-0.495,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,graphics\light_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive
