CreateMeshBuilder,
Addvertex,-4,2.5,0,
Addvertex,-8,2.5,0,
Addvertex,-8,-0.5,0,
Addvertex,-4,-0.5,0,
Addface2,0,1,2,3,
SetColor,109,107,112,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4,3.1,0,
Addvertex,-8,3.1,0,
Addvertex,-8,2.5,0,
Addvertex,-4,2.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarsheppardstripe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,4.7,0,
Addvertex,-8,4.7,0,
Addvertex,-8,3.1,0,
Addvertex,-4,3.1,0,
Addface2,0,1,2,3,
SetColor,109,107,112,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4,-0.5,0,
Addvertex,-4,2.5,0,
Addvertex,-4,2.5,25,
Addvertex,-4,-0.5,25,
Addface2,0,1,2,3,
SetColor,109,107,112,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-4,2.5,0,
Addvertex,-4,3.1,0,
Addvertex,-4,3.1,25,
Addvertex,-4,2.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarsheppardstripe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,3.1,0,
Addvertex,-4,4.7,0,
Addvertex,-4,4.7,25,
Addvertex,-4,3.1,25,
Addface2,0,1,2,3,
SetColor,109,107,112,


GenerateNormals,

