CreateMeshBuilder,
Addvertex,-3,-1,0,
Addvertex,-35,-1,0,
Addvertex,-35,-1,27,
Addvertex,-3,-1,27,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;BEYOND FENCE
CreateMeshBuilder,
AddVertex,-3, 5, 0,
AddVertex,-3, 5, 25.5,
AddVertex,-3, -1, 0,
AddVertex,-3, -1, 25.5,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,-3.5,3,27,
Addvertex,-3.5,3,0,
Addvertex,-3.5,-1,0,
Addvertex,-3.5,-1,27,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassTall.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-35,-1,0,
Addvertex,-85,-1,0,
Addvertex,-85,-1,27,
Addvertex,-35,-1,27,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;GREENERY

CreateMeshBuilder,
Addvertex,-35,1,27,
Addvertex,-35,1,0,
Addvertex,-35,0,0,
Addvertex,-35,0,27,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/Outsidescenery/GuardRail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-34,1,27,
Addvertex,-34,1,0,
Addvertex,-34,-1,0,
Addvertex,-34,-1,27,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,GrassTall.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-16,1,4,
Addvertex,-16,1,0,
Addvertex,-16,-1,0,
Addvertex,-16,-1,4,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/OutsideScenery/Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-2,0,0,

CreateMeshBuilder,
Addvertex,-14,1,2,
Addvertex,-18,1,2,
Addvertex,-18,-1,2,
Addvertex,-14,-1,2,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/OutsideScenery/Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-2,0,0,

CreateMeshBuilder,
Addvertex,-16,2,4,
Addvertex,-16,2,0,
Addvertex,-16,-1,0,
Addvertex,-16,-1,4,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/OutsideScenery/Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5,0,15,

CreateMeshBuilder,
Addvertex,-14,2,2,
Addvertex,-18,2,2,
Addvertex,-18,-1,2,
Addvertex,-14,-1,2,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/OutsideScenery/Bush.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-5,0,15,

;building

CreateMeshBuilder,
Addvertex,-70,8,25,
Addvertex,-70,8,10,
Addvertex,-70,-1,10,
Addvertex,-70,-1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/outsidescenery/BuildingRY.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-80,8,10,
Addvertex,-70,8,10,
Addvertex,-70,-1,10,
Addvertex,-80,-1,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/outsidescenery/BuildingRY.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-80,8,25,
Addvertex,-70,8,25,
Addvertex,-70,-1,25,
Addvertex,-80,-1,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/outsidescenery/BuildingRY.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-70,4,4,
Addvertex,-70,4,0,
Addvertex,-70,-1,0,
Addvertex,-70,-1,4,
Addface2,3,2,1,0,
GenerateNormals,
LoadTexture,/OutsideScenery/Tree.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
