CreateMeshBuilder,

AddVertex,3, 5, 0,
AddVertex,10.5, 5, 0,
AddVertex,3, -5, 0,
AddVertex,10.5, -5, 0,

AddFace,0,1,3,2,
SetColor,0,0,0,

GenerateNormals,

;Load FormTile.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 4, 2,

CreateMeshBuilder,

AddVertex,2.95,    1.0,  -1,
AddVertex,11.05,  1.0, -1,
AddVertex,2.95   , -1.5, -1,
AddVertex,11.05, -1.5, -1,

AddFace,0,1,3,2,
;Color 255,0,0
SetColor,0,0,0,

GenerateNormals,

SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 4, 2,


CreateMeshBuilder,

AddVertex,-10.95,   10.0,  -1,
AddVertex,25.05,  10.0,  -1,
AddVertex,-10.95   , 4.8, -1,
AddVertex,25.05,   4.8, -1,

AddFace,0,1,3,2,
;Color 255,0,0
SetColor,0,0,0,

GenerateNormals,

SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 4, 2,
