;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

CreateMeshBuilder
AddVertex, -60,-8,0,1
AddVertex, -60,-8,25,1
AddVertex, 60,-8,25,-1
AddVertex, 60,-8,0,1
AddFace2, 0,1,2,3
LoadTexture, bloorstreeteast.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,55,1
SetTextureCoordinates, 3,55,0
Rotate, 0,1,0,9.9
Translate, 0,0,-2.9

;Grass
CreateMeshBuilder
AddVertex, 2,-8,0
AddVertex, 2,-8,50
AddVertex, 60,-8,50
AddVertex, 60,-8,0
AddFace2, 0,1,2,3
LoadTexture, GrassGround.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,2
SetTextureCoordinates, 2,2,2
SetTextureCoordinates, 3,2,0
Translate, 0,-0.09,0

CreateMeshBuilder
AddVertex, -60,-0.5,57.5
AddVertex, -60,-8,33
AddVertex, -12,-8,25
AddVertex, -12,-0.5,35
AddFace,3,2,1,0,
LoadTexture, GrassGround.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,2
SetTextureCoordinates, 2,2,2
SetTextureCoordinates, 3,2,0

CreateMeshBuilder
AddVertex, -60,-0.5,100
AddVertex, -60,-0.5,57.5
AddVertex, -12,-0.5,35
AddVertex, -12,-0.5,100
AddFace,3,2,1,0,
LoadTexture, GrassGround.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,2
SetTextureCoordinates, 2,2,2
SetTextureCoordinates, 3,2,0

CreateMeshBuilder
AddVertex, -14.5,-0.16,25
AddVertex, -18.5,-8,25.65
AddVertex, 6.5,-8,21.3
AddVertex, 2.5,-0.16,21.3
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex,-60,-0.5,4
AddVertex,-60,-8,8
AddVertex,60,-8,-13
AddVertex,60,-0.5,-30
AddFace,0,1,2,3
LoadTexture,GrassGround.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,3,2
SetTextureCoordinates,3,3,0

CreateMeshBuilder
AddVertex,-60,-5,-71
AddVertex,-60,-0.5,4
AddVertex,60,-0.5,-30
AddVertex,60,-5,-71
AddFace,0,1,2,3
LoadTexture,GrassGround.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,3,2
SetTextureCoordinates,3,3,0


CreateMeshBuilder
AddVertex, 0.5,-0.16,-25
AddVertex, 4.44,-8,-25
AddVertex, 4.44,-8,-3.65
AddVertex, 0.5,-0.16,-3.65
AddFace2, 0,1,2,3
LoadTexture, GrassGround.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.75,-0.52,-25
AddVertex, -14.75,-8,-25
AddVertex, -14.4,-8,0.1
AddVertex, -14.4,-0.52,0.1
AddFace2, 0,1,2,3
LoadTexture, GrassGround.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,35,11
SetTextureCoordinates, 3,35,0

CreateMeshBuilder
AddVertex, -14.75,-0.16,-25
AddVertex, -14.75,-0.16,0
AddVertex, 0.5,-0.16,-3.65
AddVertex, 0.5,-0.16,-25
AddFace2, 0,1,2,3
LoadTexture, track\ballast.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,35,11
SetTextureCoordinates, 3,35,0

CreateMeshBuilder
AddVertex, 2.5,-0.16,21.3
AddVertex, 2.5,-8,21.3
AddVertex, 2.5,-8,100
AddVertex, 2.5,-0.16,100
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.5,-0.16,24.99
AddVertex, -14.5,-8,24.99
AddVertex, -14.5,-8,50
AddVertex, -14.5,-0.16,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.5,-0.16,25
AddVertex, -14.5,-0.16,50
AddVertex, 2.5,-0.16,50
AddVertex, 2.5,-0.16,21.3
AddFace2, 0,1,2,3
LoadTexture, track\ballast.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,9
SetTextureCoordinates, 2,17,9
SetTextureCoordinates, 3,17,0



;Bridge
CreateMeshBuilder
AddVertex, 2.5,0.6,21.3
AddVertex, 2.5,-0.16,21.3
AddVertex, 2.1,-0.16,21.3
AddVertex, 2.1,0.6,21.3
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, 2.5,0.6,21.3
AddVertex, 2.5,-0.16,21.3
AddVertex, 2.5,-0.16,50
AddVertex, 2.5,0.6,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0



CreateMeshBuilder
AddVertex, 2.3,0.6,21.3
AddVertex, 2.3,2.6,21.3
AddVertex, 2.3,2.6,50
AddVertex, 2.3,0.6,50
AddFace2, 0,1,2,3

LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,13,0
SetTextureCoordinates, 3,13,1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, -14.3,0.6,25
AddVertex, -14.3,2.6,25
AddVertex, -14.3,2.6,50
AddVertex, -14.3,0.6,50
AddFace2, 0,1,2,3

LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,13,0
SetTextureCoordinates, 3,13,1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder
AddVertex, 2.1,-0.16,21.3
AddVertex, 2.1,0.6,21.3
AddVertex, 2.1,0.6,50
AddVertex, 2.1,-0.16,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, 2.5,0.6,21.3
AddVertex, 2.1,0.6,21.3
AddVertex, 2.1,0.6,50
AddVertex, 2.5,0.6,50
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,55,11
SetTextureCoordinates, 3,55,0




CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.5,-0.16,25
AddVertex, -14.1,-0.16,25
AddVertex, -14.1,0.6,25
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
