CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,1,0,
Addvertex,.1,1,0,
Addvertex,.1,0,0,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,1,0,
Addvertex,0,1,1,
Addvertex,.1,1,1,
Addvertex,.1,1,0,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,1,1,
Addvertex,0,0,1,
Addvertex,.1,0,1,
Addvertex,.1,1,1,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,1,
Addvertex,.1,0,1,
Addvertex,.1,0,0,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,1,
Addvertex,0,1,1,
Addvertex,0,1,0,
Addface,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,.1,0,0,
Addvertex,.1,0,1,
Addvertex,.1,1,1,
Addvertex,.1,1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,standback.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,



TranslateAll,0,0,0.5
