
CreateMeshBuilder,
Addvertex,-3,-1,0,
Addvertex,-10,3,0,
Addvertex,-10,3,25,
Addvertex,-3,-1,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-3,-1,0,
Addvertex,-10,3,0,
Addvertex,-10,-1,0,
Addvertex,-3,-1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-10,3,0,
Addvertex,-15,3,0,
Addvertex,-15,3,25,
Addvertex,-10,3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-15,3,0,
Addvertex,-25,7,0,
Addvertex,-25,7,25,
Addvertex,-15,3,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Grassground.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Fence
;Left Side
CreateMeshBuilder,
AddVertex,-3, 4, 0,
AddVertex,-3, 4, 25.5,
AddVertex,-3, -1, 0,
AddVertex,-3, -1, 25.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-6, 3, 0,
AddVertex,-6, 3, 7,
AddVertex,-5, 0, 0,
AddVertex,-5, 0, 7,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,-6, 3, 7,
AddVertex,-4, 3, 15,
AddVertex,-5, 0, 7,
AddVertex,-4, -1, 15,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,-9, 3, 0,
AddVertex,-9, 3, 25,
AddVertex,-3, -1, 0,
AddVertex,-3,-1, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.Png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
