CreateMeshBuilder,
Addvertex,-2.5,5,0,
Addvertex,-13.51,5,0,
Addvertex,-13.51,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallkiplingend.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,5.7,0,
Addvertex,2.5,5.7,0,
Addvertex,2.5,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,1,
Addvertex,2.5,4.7,1,
Addvertex,2.5,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-2.5,5,0,
Addvertex,-13.51,5,0,
Addvertex,-13.51,-2,8,
Addvertex,-2.5,-2,8,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,KiplingSlant.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor,0,255,0,


CreateMeshBuilder,
Addvertex,-13.51,-2.70,0,
Addvertex,-13.51,4.20,0,
Addvertex,-13.51,4.20,25,
Addvertex,-13.51,-2.70,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,KiplingWalls.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
Addvertex,-2.51,-2.70,0,
Addvertex,-2.51,4.20,0,
Addvertex,-2.51,4.20,25,
Addvertex,-2.51,-2.70,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,KiplingWalls.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,




