CreateMeshBuilder,
Addvertex,0,-6,0,
Addvertex,0,-.2,0,
Addvertex,8,-.2,0,
Addvertex,8,-6,0,
Addface2,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-6,0,
Addvertex,0,-6,8,
Addvertex,0,-.2,8,
Addvertex,0,-.2,0,
Addface2,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

CreateMeshBuilder,
Addvertex,8,-6,0,
Addvertex,8,-6,8,
Addvertex,8,-.2,8,
Addvertex,8,-.2,0,
Addface2,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-.2,0,
Addvertex,0,-.2,8,
Addvertex,8,-.2,8,
Addvertex,8,-.2,0,
Addface2,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

