CreateMeshBuilder,
Addvertex,10,1.1,0,
Addvertex,10,4,0,
Addvertex,5,4,0,
Addvertex,5,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,10,1.1,40,
Addvertex,10,4,40,
Addvertex,10,4,0,
Addvertex,10,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7,1.1,16,
Addvertex,7,4,16,
Addvertex,7,4,0,
Addvertex,7,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7,1.1,20,
Addvertex,7,4,20,
Addvertex,7,4,18,
Addvertex,7,1.1,18,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.4,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,7,1.1,40,
Addvertex,7,4,40,
Addvertex,7,4,22,
Addvertex,7,1.1,22,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

;Behind
CreateMeshBuilder,
Addvertex,7.5,10,1.1,40,
Addvertex,7.5,10,4,40,
Addvertex,7.5,10,4,0,
Addvertex,7.5,10,1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7.5,1.1,16,
Addvertex,7.5,4,16,
Addvertex,7.5,4,0,
Addvertex,7.5,1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,7.5,1.1,20,
Addvertex,7.5,4,20,
Addvertex,7.5,4,18,
Addvertex,7.5,1.1,18,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.4,1,
SetTextureCoordinates,0,0,1,


CreateMeshBuilder,
Addvertex,7.5,1.1,40,
Addvertex,7.5,4,40,
Addvertex,7.5,4,22,
Addvertex,7.5,1.1,22,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallDundasWest2.png,WallDundasWest2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
