CreateMeshBuilder,
Addvertex,1.9,0.8,0.05,
Addvertex,0.1,0.8,0.05,
Addvertex,0.1,0.2,0.05,
Addvertex,1.9,0.2,0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,dwa.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,0.1,0.8,-0.05,
Addvertex,1.9,0.8,-0.05,
Addvertex,1.9,0.2,-0.05,
Addvertex,0.1,0.2,-0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,dwa.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



CreateMeshBuilder,
Addvertex,0.1,0.2,-.1,
Addvertex,0.1,1.1,-.1,
Addvertex,0.1,1.1,.1,
Addvertex,0.1,0.2,.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,dwametal.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,1.9,0.2,-.1,
Addvertex,1.9,1.1,-.1,
Addvertex,1.9,1.1,.1,
Addvertex,1.9,0.2,.1,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,dwametal.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
RotateAll,0,1,0,90,
TranslateAll,-12,3.2,0.5,

CreateMeshBuilder,
Addvertex,-7,1.8,0,
Addvertex,-7,1.8,.5,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.8.0,
Addface,0,1,2,3,
SetColor,180,16,16,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.5,.5,
Addvertex,-5,1.5,.5,
Addvertex,-5,1.5.0,
Addface,3,2,1,0,
SetColor,205,18,18,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.8,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.5,0,
Addface,0,1,2,3,
SetColor,205,18,18,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.8,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.5,0,
Addface,3,2,1,0,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,.5,
Addvertex,-5,1.8,.5,
Addvertex,-7,1.8,.5,
Addvertex,-7,1.5,.5,
Addface,0,1,2,3,
SetColor,205,18,18,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.8,0,
Addvertex,-7,1.5,0,
Addvertex,-7,1.5,.5,
Addvertex,-7,1.8,.5,
Addface,0,1,2,3,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.5,.5,
Addface,0,1,2,3,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,8,
Addvertex,-5,1.8,8,
Addvertex,-5,1.8,8,
Addvertex,-5,1.5,8,
Addface,0,1,2,3,
SetColor,205,18,18,

;legs
GenerateNormals,
CreateMeshBuilder,
Addvertex,-5.8,-0.5,.1,
Addvertex,-5.8,1.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,-0.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,1.5,.4,
Addvertex,-5.5,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.5,-0.5,.1,
Addvertex,-6.5,1.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.2,-0.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,1.5,.4,
Addvertex,-6.2,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.8,-0.5,.1,
Addvertex,-5.8,1.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,-0.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,1.5,.4,
Addvertex,-5.5,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.5,-0.5,.1,
Addvertex,-6.5,1.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.2,-0.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,1.5,.4,
Addvertex,-6.2,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,
TranslateAll,4,0,0

CreateMeshBuilder,
Addvertex,-7,1.8,0,
Addvertex,-7,1.8,.5,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.8.0,
Addface,0,1,2,3,
SetColor,180,16,16,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.5,.5,
Addvertex,-5,1.5,.5,
Addvertex,-5,1.5.0,
Addface,3,2,1,0,
SetColor,205,18,18,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.8,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.5,0,
Addface,0,1,2,3,
SetColor,205,18,18,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.8,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.5,0,
Addface,0,1,2,3,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,.5,
Addvertex,-5,1.8,.5,
Addvertex,-7,1.8,.5,
Addvertex,-7,1.5,.5,
Addface,0,1,2,3,
SetColor,205,18,18,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.8,0,
Addvertex,-7,1.5,0,
Addvertex,-7,1.5,.5,
Addvertex,-7,1.8,.5,
Addface,0,1,2,3,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.5,.5,
Addface,0,1,2,3,
SetColor,205,18,18,

CreateMeshBuilder,
Addvertex,-5,1.5,8,
Addvertex,-5,1.8,8,
Addvertex,-5,1.8,8,
Addvertex,-5,1.5,8,
Addface,0,1,2,3,
SetColor,205,18,18,

;legs
GenerateNormals,
CreateMeshBuilder,
Addvertex,-5.8,-0.5,.1,
Addvertex,-5.8,1.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,-0.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,1.5,.4,
Addvertex,-5.5,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.5,-0.5,.1,
Addvertex,-6.5,1.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,

GenerateNormals,
CreateMeshBuilder,
Addvertex,-6.2,-0.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,1.5,.4,
Addvertex,-6.2,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,


CreateMeshBuilder,
Addvertex,-5.8,-0.5,.1,
Addvertex,-5.8,1.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,-0.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,1.5,.4,
Addvertex,-5.5,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.5,-0.5,.1,
Addvertex,-6.5,1.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,-0.5,.1,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.2,-0.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,1.5,.4,
Addvertex,-6.2,-0.5,.4,
Addface2,0,1,2,3,
SetColor,96,96,102,
GenerateNormals,
TranslateAll,4.3,0,4.2
RotateAll,0,1,0,90,



