CreateMeshBuilder,
Addvertex,-3.3,0,1,
Addvertex,-3.3,2.2,1,
Addvertex,-4,2.2,1,
Addvertex,-4,0,1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

CreateMeshBuilder,
Addvertex,-3.3,0,1,
Addvertex,-3.3,2.2,1,
Addvertex,-3.3,2.2,10,
Addvertex,-3.3,0,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

CreateMeshBuilder,
Addvertex,-4,0,1,
Addvertex,-4,2.2,1,
Addvertex,-4,2.2,10,
Addvertex,-4,0,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

;Right
CreateMeshBuilder,
Addvertex,1.2,0,1,
Addvertex,1.2,2.2,1,
Addvertex,0.5,2.2,1,
Addvertex,0.5,0,1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,WardenTile2.bmp
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

CreateMeshBuilder,
Addvertex,1.2,0,10,
Addvertex,1.2,2.2,10,
Addvertex,1.2,2.2,1,
Addvertex,1.2,0,1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

CreateMeshBuilder,
Addvertex,0.5,0,1,
Addvertex,0.5,2.2,1,
Addvertex,0.5,2.2,10,
Addvertex,0.5,0,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

;back

CreateMeshBuilder,
Addvertex,1.2,0,10,
Addvertex,1.2,2.2,10,
Addvertex,-4,2.2,10,
Addvertex,-4,0,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,


CreateMeshBuilder,
Addvertex,1.2,0,9,
Addvertex,1.2,2.2,9,
Addvertex,-4,2.2,9,
Addvertex,-4,0,9,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,0,10,10,

;Tops
CreateMeshBuilder,
Addvertex,1.2,2.2,10,
Addvertex,1.2,2.2,9,
Addvertex,-4,2.2,9,
Addvertex,-4,2.2,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,0,7,4,

CreateMeshBuilder,
Addvertex,1.2,2.2,9,
Addvertex,1.2,2.2,1,
Addvertex,0.5,2.2,1,
Addvertex,0.5,2.2,9,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,16,
SetTextureCoordinates,0,1,16,

CreateMeshBuilder,
Addvertex,-3.3,2.2,9,
Addvertex,-3.3,2.2,1,
Addvertex,-4,2.2,1,
Addvertex,-4,2.2,9,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WardenTile2.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,16,
