

;; right platform **********************

CreateMeshBuilder
AddVertex, 7,1.1,0
AddVertex, 7,1.1,25
AddVertex, 2.5,1.1,25
AddVertex, 2.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png,Form_Plat_Surface.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1


CreateMeshBuilder
AddVertex, 2.5,1.1,0
AddVertex, 2.5,1.1,25
AddVertex, 1.5,1.1,25
AddVertex, 1.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png,Form_Plat_Edge.png
SetTextureCoordinates, 0,0,11
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,11



;==========================================

CreateMeshBuilder
AddVertex, 1.5,0.9,0
AddVertex, 1.5,0.9,25
AddVertex, 1.5,1.1,25
AddVertex, 1.5,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png,formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0

CreateMeshBuilder
AddVertex, 1.75,0.9,0
AddVertex, 1.75,0.9,25
AddVertex, 1.5,0.9,25
AddVertex, 1.5,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideUNDER.png,formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, 1.75,-0.3,0
AddVertex, 1.75,-0.3,25
AddVertex, 1.75,0.9,25
AddVertex, 1.75,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, 1.5,1.1,0
AddVertex, 1.5,0.9,0
AddVertex, 7,0.9,0
AddVertex, 7,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, 1.75,-0.3,0
AddVertex, 1.75,0.9,0
AddVertex, 7,0.9,0
AddVertex, 7,-0.3,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
AddVertex, 1.5,1.1,25
AddVertex, 1.5,0.9,25
AddVertex, 7,0.9,25
AddVertex, 7,1.1,25
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, 1.75,-0.3,25
AddVertex, 1.75,0.9,25
AddVertex, 7,0.9,25
AddVertex, 7,-0.3,25
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1



