CreateMeshBuilder,
Addvertex,4,5,7,
Addvertex,14,5,7,
Addvertex,14,-1,7,
Addvertex,4,-1,7,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallVictoriaPark5.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4,5,0,
Addvertex,4,5,7,
Addvertex,4,-1,7,
Addvertex,4,-1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallVictoriaPark5.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,5,3,7,
Addvertex,6,3,60,
Addvertex,6,0,60,
Addvertex,5,0,7,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallVictoriaPark6.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,5,3,7,
Addvertex,6,3,60,
Addvertex,8,3,60,
Addvertex,8,3,7,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,MetalGray.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
