CreateMeshBuilder,
Addvertex,-9.5,4.7,0,
Addvertex,-12.9,4.7,0,
Addvertex,-12.9,1.1,0,
Addvertex,-9.5,1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,
Addvertex,-2.4,4.7,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,1.1,0,
Addvertex,-2.4,1.1,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.3,0,
SetTextureCoordinates,2,0.3,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,
Addvertex,-10.8,3.8,-0.01,
Addvertex,-12.1,3.8,-0.01,
Addvertex,-12.1,1.1,-0.01,
Addvertex,-10.8,1.1,-0.01,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,BlueDoor.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4.1,3.3,-0.05,
Addvertex,3.5,3.3,-0.05,
Addvertex,3.5,2,-0.05,
Addvertex,4.1,2,-0.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Emg.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,-14,0,0,

;Base

CreateMeshBuilder,
Addvertex,-9.5,4.7,0,
Addvertex,-9.5,4.7,30,
Addvertex,-9.5,-4,30,
Addvertex,-9.5,-4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,4.7,30,
Addvertex,-3.5,-4,30,
Addvertex,-3.5,-4,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,
Addvertex,-9.5,4.7,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,4.7,10,
Addvertex,-9.5,4.7,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.5,4.7,10,
Addvertex,-3.5,4.7,10,
Addvertex,-3.5,0,10,
Addvertex,-9.5,0,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,
Addvertex,-9.5,0,30,
Addvertex,-3.5,0,30,
Addvertex,-3.5,-4,30,
Addvertex,-9.5,-4,30,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/Escalator/PillarKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,
Addvertex,-9.5,1.1,0,
Addvertex,-3.5,1.1,0,
Addvertex,-3.5,-4,10,
Addvertex,-9.5,-4,10,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.5,-4,10,
Addvertex,-3.5,-4,10,
Addvertex,-3.5,-4,30,
Addvertex,-9.5,-4,30,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-9.5,0,10,
Addvertex,-3.5,0,10,
Addvertex,-3.5,0,30,
Addvertex,-9.5,0,30,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
;Sign
CreateMeshBuilder,
Addvertex,-9.5,4.7,0,
Addvertex,-3.5,4.7,0,
Addvertex,-3.5,4.2,0,
Addvertex,-9.5,4.2,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignKipling.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0,-0.7,0,

CreateMeshBuilder,
Addvertex,-3.5,4.7,0.5,
Addvertex,-9.5,4.7,0.5,
Addvertex,-9.5,4.2,0.5,
Addvertex,-3.5,4.2,0.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignBack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0,-0.7,0,

CreateMeshBuilder,
Addvertex,-9.5,4.2,0,
Addvertex,-3.5,4.2,0,
Addvertex,-3.5,4.2,0.5,
Addvertex,-9.5,4.2,0.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,SignBottom.png,SignBottom.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
