CreateMeshBuilder,
Addvertex,2.5,4,0,
Addvertex,7,4,0,
Addvertex,7,1.05,0,
Addvertex,2.5,1.05,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallLandsdowne2.png,WallLandsdowne2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,2,0.6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,4.1,3.3,-0.05,
Addvertex,3.5,3.3,-0.05,
Addvertex,3.5,2,-0.05,
Addvertex,4.1,2,-0.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Emg.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,2.5,4.4,0,
Addvertex,7,4.4,0,
Addvertex,7,4,0,
Addvertex,2.5,4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,RoofBlack.png,RoofBlack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;Left
CreateMeshBuilder,
Addvertex,-11.5,4,0,
Addvertex,-8,4,0,
Addvertex,-8,1,0,
Addvertex,-11.5,1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallLandsdowne2.png,WallLandsdowne2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-11.5,4.4,0,
Addvertex,-8,4.4,0,
Addvertex,-8,4,0,
Addvertex,-11.5,4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,RoofBlack.png,RoofBlack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

