CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-9,4.7,0,
Addvertex,-9,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,21,4.7,0,
Addvertex,21,-0.5,0,
Addvertex,2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,


LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-14,4.7,0,
Addvertex,-30,4.7,0,
Addvertex,-30.2.2,-0.5,0,
Addvertex,-14,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,


LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-30,4.7,0,
Addvertex,-30,7,0,
Addvertex,21,7,0,
Addvertex,21,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


