CreateMeshBuilder,
Addvertex,15,4.7,0,
Addvertex,27,4.7,0,
Addvertex,27,0,0,
Addvertex,15,0,0,
Addface,0,1,2,3
GenerateNormals,
LoadTexture,WallKipling3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,15,4.7,35,
Addvertex,15,4.7,0,
Addvertex,15,0,0,
Addvertex,15,0,35,
Addface,0,1,2,3
GenerateNormals,
LoadTexture,WallKipling3.png,WallKipling3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,27,4.7,35,
Addvertex,27,4.7,0,
Addvertex,27,0,0,
Addvertex,27,0,35,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallKipling3.png,WallKipling3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;top
CreateMeshBuilder,
Addvertex,15,4.7,35,
Addvertex,27,4.7,35,
Addvertex,27,4.7,0,
Addvertex,15,4.7,0,
Addface,0,1,2,3
GenerateNormals,
SetColor,185,40,53
