CreateMeshBuilder,
Addvertex,1.5,4.7,0,
Addvertex,1.5,5.2,0,
Addvertex,7,5.2,0,
Addvertex,7,4.7,0,
Addface2,0,1,2,3,
SetColor,88,66,87,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.5,4.7,0,
Addvertex,1.5,5.2,0,
Addvertex,1.5,5.2,25,
Addvertex,1.5,4.7,25,
Addface2,0,1,2,3,
SetColor,88,66,87,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.5,4.7,0,
Addvertex,1.5,4.7,25,
Addvertex,7,4.7,25,
Addvertex,7,4.7,0,
Addface2,0,1,2,3,
SetColor,80,58,79,

;inner post

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,1.8,12,
Addvertex,3.5,1.8,12,
Addvertex,3.5,0,12,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,1.8,12,
Addvertex,2.5,1.8,13,
Addvertex,2.5,0,13,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,1.8,12,
Addvertex,2.5,4.8,12,
Addvertex,3.5,4.8,12,
Addvertex,3.5,1.8,12,
Addface2,0,1,2,3,
SetColor,156,93,60,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,1.8,12,
Addvertex,2.5,4.8,12,
Addvertex,2.5,4.8,13,
Addvertex,2.5,1.8,13,
Addface2,0,1,2,3,
SetColor,156,93,60,

;outer post

GenerateNormals,

CreateMeshBuilder,
Addvertex,5.5,0,12,
Addvertex,5.5,1.8,12,
Addvertex,6.5,1.8,12,
Addvertex,6.5,0,12,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5.5,0,12,
Addvertex,5.5,1.8,12,
Addvertex,5.5,1.8,13,
Addvertex,5.5,0,13,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5.5,1.8,12,
Addvertex,5.5,4.8,12,
Addvertex,6.5,4.8,12,
Addvertex,6.5,1.8,12,
Addface2,0,1,2,3,
SetColor,156,93,60,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5.5,1.8,12,
Addvertex,5.5,4.8,12,
Addvertex,5.5,4.8,13,
Addvertex,5.5,1.8,13,
Addface2,0,1,2,3,
SetColor,156,93,60,

;no clearance sign

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.55,-0.5,8.2,
Addvertex,-2.55,2.5,8.2,
Addvertex,-2.45,2.5,8.2,
Addvertex,-2.45,-0.5,8.2,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.45,-0.5,8.2,
Addvertex,-2.45,-0.5,8.3,
Addvertex,-2.45,2.5,8.3,
Addvertex,-2.45,2.5,8.2,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.39,1.2,7.5,
Addvertex,-2.39,1.2,9,
Addvertex,-2.39,2.8,9,
Addvertex,-2.39,2.8,7.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,nonclear.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

;next station sign

CreateMeshBuilder,
Addvertex,-2.55,-0.5,16,
Addvertex,-2.55,2.5,16,
Addvertex,-2.45,2.5,16,
Addvertex,-2.45,-0.5,16,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.45,-0.5,16,
Addvertex,-2.45,-0.5,16.1,
Addvertex,-2.45,2.5,16.1,
Addvertex,-2.45,2.5,16,
Addface2,0,1,2,3,
SetColor,198,198,198,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.39,1.75,15,
Addvertex,-2.39,1.75,17,
Addvertex,-2.39,2.5,17,
Addvertex,-2.39,2.5,15,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,davisvillesign.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

