CreateMeshBuilder,
Addvertex,0,1,0,
Addvertex,0,1.6,0,
Addvertex,.3,1.6,0,
Addvertex,.3,1,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,bluelightoutside.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;support post
CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,1,0,
Addvertex,.3,1,0,
Addvertex,.3,0,0,
Addface,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,.3,0,0,
Addvertex,.3,1.6,0,
Addvertex,.3,1.6,.2,
Addvertex,.3,0,.2,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,1.6,0,
Addvertex,0,1.6,.2,
Addvertex,0,0,.2,
Addface2,0,1,2,3,
SetColor,32,32,32,
GenerateNormals,

