CreateMeshBuilder,
Addvertex,5,-0.5,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walleglintonw2.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,-11,-0.5,0,
Addvertex,-11,4.7,0,
Addvertex,-11,4.7,25,
Addvertex,-11,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walleglintonw2.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,5.05,-0.5,25,
Addvertex,5.05,4.7,25,
Addvertex,5.05,4.7,0,
Addvertex,5.05,-0.5,0,
Addface2,0,1,2,3,
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
color,0,0,0,75



CreateMeshBuilder,
Addvertex,-11.07,-0.5,25,
Addvertex,-11.07,4.7,25,
Addvertex,-11.07,4.7,0,
Addvertex,-11.07,-0.5,0,
Addface2,0,1,2,3,
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
color,0,0,0,75


