CreateMeshBuilder,
Addvertex,-0.25,4.7,4.75,
Addvertex,-0.25,4.7,5.25,
Addvertex,5,4.7,5.25,
Addvertex,5,4.7,4.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,4.75,
Addvertex,5,4.7,4.75,
Addvertex,5,4.2,4.75,
Addvertex,-0.25,4.2,4.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.2,5.25,
Addvertex,-0.25,4.2,4.75,
Addvertex,5,4.2,4.75,
Addvertex,5,4.2,5.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,5.25,
Addvertex,-0.25,4.2,5.25,
Addvertex,5,4.2,5.25,
Addvertex,5,4.7,5.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,



CreateMeshBuilder,
Addvertex,-0.25,4.7,9.75,
Addvertex,-0.25,4.7,10.25,
Addvertex,5,4.7,10.25,
Addvertex,5,4.7,9.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,9.75,
Addvertex,5,4.7,9.75,
Addvertex,5,4.2,9.75,
Addvertex,-0.25,4.2,9.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.2,10.25,
Addvertex,-0.25,4.2,9.75,
Addvertex,5,4.2,9.75,
Addvertex,5,4.2,10.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,10.25,
Addvertex,-0.25,4.2,10.25,
Addvertex,5,4.2,10.25,
Addvertex,5,4.7,10.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,



CreateMeshBuilder,
Addvertex,-0.25,4.7,14.75,
Addvertex,-0.25,4.7,15.25,
Addvertex,5,4.7,15.25,
Addvertex,5,4.7,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,14.75,
Addvertex,5,4.7,14.75,
Addvertex,5,4.2,14.75,
Addvertex,-0.25,4.2,14.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.2,15.25,
Addvertex,-0.25,4.2,14.75,
Addvertex,5,4.2,14.75,
Addvertex,5,4.2,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,15.25,
Addvertex,-0.25,4.2,15.25,
Addvertex,5,4.2,15.25,
Addvertex,5,4.7,15.25,
Addface2,0,1,2,3,
SetColor,31,31,31,



CreateMeshBuilder,
Addvertex,-0.25,4.7,19.75,
Addvertex,-0.25,4.7,20.25,
Addvertex,5,4.7,20.25,
Addvertex,5,4.7,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,19.75,
Addvertex,5,4.7,19.75,
Addvertex,5,4.2,19.75,
Addvertex,-0.25,4.2,19.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.2,20.25,
Addvertex,-0.25,4.2,19.75,
Addvertex,5,4.2,19.75,
Addvertex,5,4.2,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,20.25,
Addvertex,-0.25,4.2,20.25,
Addvertex,5,4.2,20.25,
Addvertex,5,4.7,20.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,


CreateMeshBuilder,
Addvertex,-0.25,4.7,24.75,
Addvertex,-0.25,4.7,25.25,
Addvertex,5,4.7,25.25,
Addvertex,5,4.7,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,24.75,
Addvertex,5,4.7,24.75,
Addvertex,5,4.2,24.75,
Addvertex,-0.25,4.2,24.75,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.2,25.25,
Addvertex,-0.25,4.2,24.75,
Addvertex,5,4.2,24.75,
Addvertex,5,4.2,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.25,4.7,25.25,
Addvertex,-0.25,4.2,25.25,
Addvertex,5,4.2,25.25,
Addvertex,5,4.7,25.25,
Addface2,0,1,2,3,
SetColor,31,31,31,

GenerateNormals,

