CreateMeshBuilder,
Addvertex,-7.7,1.1,0,
Addvertex,-7.7,4.1,0,
Addvertex,-5.7,4.1,0,
Addvertex,-5.7,1.1,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew1.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,1,0,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-5.7,1.1,0,
Addvertex,-5.7,2.5,0,
Addvertex,-5.7,2.5,.3,
Addvertex,-5.7,1.1,.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-5.7,2.5,0,
Addvertex,-6.6,2.8,0,
Addvertex,-6.6,2.8,.3,
Addvertex,-5.7,2.5,.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

;pole to roof

CreateMeshBuilder,
Addvertex,-6.8,1.5,0,
Addvertex,-6.8,6.7,0,
Addvertex,-6.6,6.7,0,
Addvertex,-6.6,1.5,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-6.6,1.5,0,
Addvertex,-6.6,6.7,0,
Addvertex,-6.6,6.7,.3,
Addvertex,-6.6,1.5,.3,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

;seats, near side
CreateMeshBuilder,
Addvertex,-7.5,1.5,-2,
Addvertex,-7.5,1.7,-2,
Addvertex,-5.9,1.7,-2,
Addvertex,-5.9,1.5,-2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.7,-2,
Addvertex,-7.5,1.7,0,
Addvertex,-5.9,1.7,0,
Addvertex,-5.9,1.7,-2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-5.9,1.5,-2,
Addvertex,-5.9,1.7,-2,
Addvertex,-5.9,1.7,0,
Addvertex,-5.9,1.5,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.1,-2.2,
Addvertex,-7.5,1.7,-2.2,
Addvertex,-5.9,1.7,-2.2,
Addvertex,-5.9,1.1,-2.2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.7,-2.2,
Addvertex,-7.5,1.7,-2,
Addvertex,-5.9,1.7,-2,
Addvertex,-5.9,1.7,-2.2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-5.9,1.1,-2.2,
Addvertex,-5.9,1.7,-2.2,
Addvertex,-5.9,1.7,-2,
Addvertex,-5.9,1.1,-2,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

;seats, far side
CreateMeshBuilder,
Addvertex,-7.5,1.5,.3,
Addvertex,-7.5,1.7,.3,
Addvertex,-5.9,1.7,.3,
Addvertex,-5.9,1.5,.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.7,.3,
Addvertex,-7.5,1.7,2.3,
Addvertex,-5.9,1.7,2.3,
Addvertex,-5.9,1.7,.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-5.9,1.5,.3,
Addvertex,-5.9,1.7,.3,
Addvertex,-5.9,1.7,2.3,
Addvertex,-5.9,1.5,2.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.1,2.3,
Addvertex,-7.5,1.7,2.3,
Addvertex,-5.9,1.7,2.3,
Addvertex,-5.9,1.1,2.3,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,pillarlawrencew2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-7.5,1.7,2.3,
Addvertex,-7.5,1.7,2.5,
Addvertex,-5.9,1.7,2.5,
Addvertex,-5.9,1.7,2.3,
Addface,0,1,2,3,

GenerateNormals,

