CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-3.2,4.7,0,
Addvertex,-3.2,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-6.75,4.7,0,
Addvertex,-7.75,4.7,0,
Addvertex,-7.75.4,-0.5,0,
Addvertex,-6.75,-0.5,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,70,4.7,0,
Addvertex,70,-0.5,0,
Addvertex,2.5,-0.5,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-11,4.7,0,
Addvertex,-70,4.7,0,
Addvertex,-70.2.2,-2,0,
Addvertex,-11,-2,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-70,4.7,0,
Addvertex,-70,7,0,
Addvertex,70,7,0,
Addvertex,70,4.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,GrassGround.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,15,
SetTextureCoordinates,3,0,15,


