CreateMeshBuilder,
Addvertex,4.1,1.1,2,
Addvertex,4.1,2.2,2,
Addvertex,4.1,2.2,0,
Addvertex,4.1,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,TrashFront.png,TrashFront.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.9,1.1,2,
Addvertex,4.9,2.2,2,
Addvertex,4.1,2.2,2,
Addvertex,4.1,1.1,2,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,TrashSide.png,TrashSide.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.1,1.1,0,
Addvertex,4.1,2.2,0,
Addvertex,4.9,2.2,0,
Addvertex,4.9,1.1,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,TrashSide.png,TrashSide.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.1,2.2,0,
Addvertex,4.1,2.2,2,
Addvertex,4.9,2.2,2,
Addvertex,4.9,2.2,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,TrashTop.png,TrashTop.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
