CreateMeshBuilder,
Addvertex,2.5,0,0,
Addvertex,2.5,4,0,
Addvertex,2.7,4.0,0,
Addvertex,2.7,0,0,
Addface2,0,1,2,3,
SetColor,10,10,10,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,0,0,
Addvertex,2.5,4,0,
Addvertex,2.5,4,0.2,
Addvertex,2.5,0,0.2,
Addface2,0,1,2,3,
SetColor,10,10,10,
GenerateNormals,


CreateMeshBuilder,
Addvertex,2.7,0,0,
Addvertex,2.7,4,0,
Addvertex,2.7,4.0,0.2,
Addvertex,2.7,0,0.2,
Addface2,0,1,2,3,
SetColor,10,10,10,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.5,0,0.2,
Addvertex,2.5,4,0.2,
Addvertex,2.7,4,0.2,
Addvertex,2.7,0,0.2,
Addface2,0,1,2,3,
SetColor,10,10,10,
GenerateNormals,

