CreateMeshBuilder,
Addvertex,6.5,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addvertex,-2.5,-0.5,25,
Addvertex,6.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
Addvertex,-2.5,4.7,25,
Addvertex,-2.5,-0.5,25,
Addvertex,-2.5,-0.5,0,
Addvertex,-2.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-2.5,4.7,25,
Addvertex,6.5,4.7,25,
Addvertex,6.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;light
CreateMeshBuilder,
Addvertex,-2.5,4.4,2.5,
Addvertex,-2.5,4.7,2.5,
Addvertex,-2.2,4.7,2.5,
Addvertex,-2.2,4.4,2.5,
Addface2,0,1,2,3,
SetColor,254,254,254,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,4.4,2.5,
Addvertex,-2.5,4.4,3.5,
Addvertex,-2.2,4.4,3.5,
Addvertex,-2.2,4.4,2.5,
Addface2,0,1,2,3,
SetColor,254,254,254,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.2,4.4,2.5,
Addvertex,-2.2,4.7,2.5,
Addvertex,-2.2,4.7,3.5,
Addvertex,-2.2,4.4,3.5,
Addface2,0,1,2,3,
SetColor,254,254,254,
GenerateNormals,

