CreateMeshBuilder,
Addvertex,2.5,4,0,
Addvertex,11,4,0,
Addvertex,11,1.1,0,
Addvertex,2.5,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallVictoriaParkEnd.png,WallVictoriaParkEnd.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,4,0.1,
Addvertex,14,4,0.1,
Addvertex,14,1.1,0.1,
Addvertex,2.5,1.1,0.1,
Addface,3,2,1,0,
Setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,2.5,5.2,0,
Addvertex,11.9,5.2,0,
Addvertex,11.9,4,0,
Addvertex,2.5,4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.5,4,-0.2,
Addvertex,3.2,4,-0.2,
Addvertex,3.2,1.1,-0.2,
Addvertex,2.5,1.1,-0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,MetalGray.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,2.5,4,0.1,
Addvertex,2.5,4,-0.2,
Addvertex,2.5,1.1,-0.2,
Addvertex,2.5,1.1,0.1,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,MetalGray.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,3.2,4,0.1,
Addvertex,3.2,4,-0.2,
Addvertex,3.2,1.1,-0.2,
Addvertex,3.2,1.1,0.1,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,MetalGray.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
Addvertex,4.1,3.3,-0.05,
Addvertex,3.5,3.3,-0.05,
Addvertex,3.5,2,-0.05,
Addvertex,4.1,2,-0.05,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Emg.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;Left
CreateMeshBuilder,
Addvertex,-17,4,0,
Addvertex,-8.5,4,0,
Addvertex,-8.5,1.1,0,
Addvertex,-17,1.1,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallVictoriaParkEnd.png,WallVictoriaParkEnd.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-17,5.2,0,
Addvertex,-8.5,5.2,0,
Addvertex,-8.5,4,0,
Addvertex,-17,4,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
