CreateMeshBuilder,
AddVertex,-1.2, -0.144, -0.2,
AddVertex,1.2, -0.144, -0.2,
AddVertex,-1.3, -0.144, 5,
AddVertex,1.1, -0.144, 5,
AddVertex,-1.35, -0.144, 10,
AddVertex,1.05, -0.144, 10,
AddVertex,-1.35, -0.144, 15,
AddVertex,1.05, -0.144, 15,
AddVertex,-1.3, -0.144, 20,
AddVertex,1.1, -0.144, 20,
AddVertex,-1.2, -0.144, 25.2,
AddVertex,1.2, -0.144, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Tie.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 1, 2,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 1, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

CreateMeshBuilder,
AddVertex,-2.0, -0.146, -0.2,
AddVertex,-1.18, -0.146, -0.2,
AddVertex,-2.1, -0.146, 5,
AddVertex,-1.28, -0.146, 5,
AddVertex,-2.15, -0.146, 10,
AddVertex,-1.33, -0.146, 10,
AddVertex,-2.15, -0.146, 15,
AddVertex,-1.33, -0.146, 15,
AddVertex,-2.1, -0.146, 20,
AddVertex,-1.28, -0.146, 20,
AddVertex,-2.0, -0.146, 25.2,
AddVertex,-1.18, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,1.18, -0.146, -0.2,
AddVertex,2.0, -0.146, -0.2,
AddVertex,1.08, -0.146, 5,
AddVertex,1.9, -0.146, 5,
AddVertex,1.03, -0.146, 10,
AddVertex,1.85, -0.146, 10,
AddVertex,1.03, -0.146, 15,
AddVertex,1.85, -0.146, 15,
AddVertex,1.08, -0.146, 20,
AddVertex,1.9, -0.146, 20,
AddVertex,1.18, -0.146, 25.2,
AddVertex,2.0, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,-0.807, 0, -0.2,
AddVertex,-0.727, 0, -0.2,
AddVertex,-0.907, 0, 5,
AddVertex,-0.827, 0, 5,
AddVertex,-0.957, 0, 10,
AddVertex,-0.877, 0, 10,
AddVertex,-0.957, 0, 15,
AddVertex,-0.877, 0, 15,
AddVertex,-0.907, 0, 20,
AddVertex,-0.827, 0, 20,
AddVertex,-0.807, 0, 25.2,
AddVertex,-0.727, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, -0.2,
AddVertex,0.807, 0, -0.2,
AddVertex,0.627, 0, 5,
AddVertex,0.707, 0, 5,
AddVertex,0.577, 0, 10,
AddVertex,0.657, 0, 10,
AddVertex,0.577, 0, 15,
AddVertex,0.657, 0, 15,
AddVertex,0.627, 0, 20,
AddVertex,0.707, 0, 20,
AddVertex,0.727, 0, 25.2,
AddVertex,0.807, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.527, 0, -0.2,
AddVertex,0.647, 0, -0.2,
AddVertex,0.427, 0, 5,
AddVertex,0.547, 0, 5,
AddVertex,0.377, 0, 10,
AddVertex,0.497, 0, 10,
AddVertex,0.377, 0, 15,
AddVertex,0.497, 0, 15,
AddVertex,0.427, 0, 20,
AddVertex,0.547, 0, 20,
AddVertex,0.527, 0, 25.2,
AddVertex,0.647, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,105,70,45,

;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,-0.144,0.00,
