; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,-0.144,0.00,
AddVertex,-1.62,-0.144,0.00,

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.30,0.28,0.00,
AddVertex,-1.62,0.28,0.00,

AddVertex,-1.30,0.30,0.05,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,0.30,0.05,

AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,0.30,0.05,
AddVertex,-1.60,-0.144,0.05,
AddVertex,-1.60,-0.144,0.00,

AddVertex,-1.62,0.30,0.05,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,-0.144,0.00,
AddVertex,-1.62,-0.144,0.05,

AddVertex,-1.45,0.30,0.05,
AddVertex,-1.45,0.30,0.00,
AddVertex,-1.45,0.28,0.00,
AddVertex,-1.45,0.28,0.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,0.00,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,-0.144,0.00,
AddVertex,-1.55,-0.144,0.00,

AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,0.08,0.29,

AddVertex,-1.55,0.08,0.29,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,-0.144,0.00,
AddVertex,-1.55,-0.144,0.29,

AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,-0.144,0.29,
AddVertex,-1.33,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,33,21,10,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.60,0.30,5.00,
AddVertex,-1.60,-0.144,5.00,
AddVertex,-1.62,-0.144,5.00,

AddVertex,-1.62,0.30,5.00,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.30,0.28,5.00,
AddVertex,-1.62,0.28,5.00,

AddVertex,-1.30,0.30,5.05,
AddVertex,-1.30,0.30,5.00,
AddVertex,-1.62,0.30,5.00,
AddVertex,-1.62,0.30,5.05,

AddVertex,-1.60,0.30,5.00,
