CreateMeshBuilder,
AddVertex,-1.2, -0.144, -0.2,
AddVertex,1.2, -0.144, -0.2,
AddVertex,-0.95, -0.144, 5,
AddVertex,1.45, -0.144, 5,
AddVertex,-0.825, -0.144, 10,
AddVertex,1.575, -0.144, 10,
AddVertex,-0.825, -0.144, 15,
AddVertex,1.575, -0.144, 15,
AddVertex,-0.95, -0.144, 20,
AddVertex,1.45, -0.144, 20,
AddVertex,-1.2, -0.144, 25.2,
AddVertex,1.2, -0.144, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Tie.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 1, 2,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 1, 2,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

CreateMeshBuilder,
AddVertex,-2.0, -0.146, -0.2,
AddVertex,-1.18, -0.146, -0.2,
AddVertex,-1.75, -0.146, 5,
AddVertex,-0.93, -0.146, 5,
AddVertex,-1.625, -0.146, 10,
AddVertex,-0.805, -0.146, 10,
AddVertex,-1.625, -0.146, 15,
AddVertex,-0.805, -0.146, 15,
AddVertex,-1.75, -0.146, 20,
AddVertex,-0.93, -0.146, 20,
AddVertex,-2.0, -0.146, 25.2,
AddVertex,-1.18, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,1.18, -0.146, -0.2,
AddVertex,2.0, -0.146, -0.2,
AddVertex,1.43, -0.146, 5,
AddVertex,2.25, -0.146, 5,
AddVertex,1.555, -0.146, 10,
AddVertex,2.375, -0.146, 10,
AddVertex,1.555, -0.146, 15,
AddVertex,2.375, -0.146, 15,
AddVertex,1.43, -0.146, 20,
AddVertex,2.25, -0.146, 20,
AddVertex,1.18, -0.146, 25.2,
AddVertex,2.0, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,-0.807, 0, -0.2,
AddVertex,-0.727, 0, -0.2,
AddVertex,-0.557, 0, 5,
AddVertex,-0.477, 0, 5,
AddVertex,-0.432, 0, 10,
AddVertex,-0.352, 0, 10,
AddVertex,-0.432, 0, 15,
AddVertex,-0.352, 0, 15,
AddVertex,-0.557, 0, 20,
AddVertex,-0.477, 0, 20,
AddVertex,-0.807, 0, 25.2,
AddVertex,-0.727, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,218,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, -0.2,
AddVertex,0.807, 0, -0.2,
AddVertex,0.977, 0, 5,
AddVertex,1.057, 0, 5,
AddVertex,1.102, 0, 10,
AddVertex,1.182, 0, 10,
AddVertex,1.102, 0, 15,
AddVertex,1.182, 0, 15,
AddVertex,0.977, 0, 20,
AddVertex,1.057, 0, 20,
AddVertex,0.727, 0, 25.2,
AddVertex,0.807, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,218,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.647, 0, -0.2,
AddVertex,-0.527, 0, -0.2,
AddVertex,-0.397, 0, 5,
AddVertex,-0.277, 0, 5,
AddVertex,-0.272, 0, 10,
AddVertex,-0.152, 0, 10,
AddVertex,-0.272, 0, 15,
AddVertex,-0.152, 0, 15,
AddVertex,-0.397, 0, 20,
AddVertex,-0.277, 0, 20,
AddVertex,-0.647, 0, 25.2,
AddVertex,-0.527, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,105,70,45,

;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,-0.144,0.00,
