With Route
.comment TTC Yonge-University-Spadina (Line 1) Version 4.0 (Finch-Downsview) $chr(13)$chr(13)Created by: C Dave Reage $chr(13)Extended to Downsview by: Michael Tham Michael Boone $chr(13)Grade time signals and beacons added by: Weilan Huang $chr(13)$chr(13)Includes: $chr(13)Station beacons/In-game Signals for use with the Virtual TTC Academy plugin. $chr(13)Animated TorontoRocket Trains $chr(13)High Quality Station Textures $chr(13)Optimized for lower running computers $chr(13)$chr(13)Bonus:$chr(13)Easter Eggs $chr(13)Optimized Route
.timetable Toronto Transit Commission $chr(13)Yonge-University-Spadina Subway P.M Peak $chr(13)Finch - Downsview v4.0 Non TR Announcements 

.gauge 1473
.signal(1) 80
.signal(2) 80
.signal(3) 80
.Image ../(1) Yonge-University-Spadina Line/YUSPreview.Gif
Train.folder Toronto Subway 1.0/Toronto Subway T1 YUS V1.0
Options.ObjectVisibility 1

With Structure

.rail(0) TTC_YUS_4.0\Track\v4 Track\LDedit\Tr_Station3rr.csv
.rail(1) TTC_YUS_4.0\Track\v4 Track\Ldedit\Tr_Station3rl.csv 
.rail(2) TTC_YUS_4.0\Track\Tr_Tunnel.csv 
.rail(3) TTC_YUS_4.0\Track\Tr_Tunnel3rr.csv
.rail(4) TTC_YUS_4.0\Track\Tr_Tunnel3rl.csv
.rail(5) TTC_YUS_4.0\Track\Tr_Ballast.csv
.rail(6) TTC_YUS_4.0\Track\Tr_Ballast3rr.csv
.rail(7) TTC_YUS_4.0\Track\Tr_Ballast3rl.csv
.rail(8) TTC_YUS_4.0\Track\NullRail.csv
.rail(9) TTC_YUS_4.0\Track\Tr_Ballast_dark3rr.csv
.rail(10) TTC_YUS_4.0\Track\Tr_Ballast_dark3rl.csv
.rail(11) TTC_YUS_4.0\Track\Tr_Concrete.csv
.rail(12) TTC_YUS_4.0\Track\Tr_Concrete3rr.csv
.rail(13) TTC_YUS_4.0\Track\Tr_Concrete3rl.csv
.rail(14) TTC_YUS_4.0\Track\Tr_Bridge3rr.csv
.rail(15) TTC_YUS_4.0\Track\Tr_Bridge3rl.csv
.rail(16) TTC_YUS_4.0\Track\TR_Tunnel_R3000R.csv
.rail(17) TTC_YUS_4.0\Track\TR_Tunnel_L3000R.csv
.rail(18) TTC_YUS_4.0\Track\TR_Tunnel_L2000L.csv
.rail(19) TTC_YUS_4.0\Track\TR_Tunnel_L2000R.csv
.rail(20) TTC_YUS_4.0\Track\TR_Tunnel_R2000L.csv
.rail(21) TTC_YUS_4.0\Track\TR_Tunnel_R2000R.csv
.rail(22) TTC_YUS_4.0\Track\TR_Ballast_L2000L.csv
.rail(23) TTC_YUS_4.0\Track\TR_Ballast_L2000R.csv
.rail(24) TTC_YUS_4.0\Track\TR_Ballast_R2000L.csv
.rail(25) TTC_YUS_4.0\Track\TR_Ballast_R2000R.csv
.rail(26) TTC_YUS_4.0\Track\TR_Concrete_R2000L.csv
.rail(27) TTC_YUS_4.0\Track\TR_Concrete_R2000R.csv
.rail(28) TTC_YUS_4.0\Track\TR_Tunnel_L1000L.csv
.rail(29) TTC_YUS_4.0\Track\TR_Tunnel_L1000R.csv
.rail(30) TTC_YUS_4.0\Track\TR_Tunnel_R1000L.csv
.rail(31) TTC_YUS_4.0\Track\TR_Tunnel_R1000R.csv
.rail(32) TTC_YUS_4.0\Track\TR_Concrete_L1000R.csv
.rail(33) TTC_YUS_4.0\Track\TR_Concrete_R1000R.csv
.rail(34) TTC_YUS_4.0\Track\TR_Tunnel_L900L.csv
.rail(35) TTC_YUS_4.0\Track\TR_Tunnel_L900R.csv
.rail(36) TTC_YUS_4.0\Track\TR_Tunnel_R900L.csv
.rail(37) TTC_YUS_4.0\Track\TR_Tunnel_R900R.csv
.rail(38) TTC_YUS_4.0\Track\TR_Tunnel_L800L.csv
.rail(39) TTC_YUS_4.0\Track\TR_Tunnel_L800R.csv
.rail(40) TTC_YUS_4.0\Track\TR_Tunnel_R800L.csv
.rail(41) TTC_YUS_4.0\Track\TR_Tunnel_R800R.csv
.rail(42) TTC_YUS_4.0\Track\TR_Tunnel_L700L.csv
.rail(43) TTC_YUS_4.0\Track\TR_Tunnel_L700R.csv
.rail(44) TTC_YUS_4.0\Track\TR_Tunnel_R700L.csv
