CreateMeshBuilder,

AddVertex,0.0,  1.5, -0.75,
AddVertex,0.75, 1.5, -0.75,
AddVertex,0.75, 0.0, -0.75,
AddVertex,0.0,  0.0, -0.75,

AddVertex,0.0,  1.5,  0,
AddVertex,0.0,  1.5, -0.75,
AddVertex,0.0,  0.0, -0.75,
AddVertex,0.0,  0.0,  0,

AddVertex,0.75, 1.5,  0,
AddVertex,0.75, 1.5, -0.75,
AddVertex,0.0,  1.5, -0.75,
AddVertex,0.0,  1.5,  0,

AddVertex,0.0,  1.5, 0
AddVertex,0.75, 1.5, 0
AddVertex,0.75, 0.0, 0
AddVertex,0.0,  0.0, 0

AddVertex,0.75,  1.5,  0,
AddVertex,0.75,  1.5, -0.75,
AddVertex,0.75,  0.0, -0.75,
AddVertex,0.75,  0.0,  0,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,

SetColor,102,102,102,


GenerateNormals,
