CreateMeshBuilder,
Addvertex,2.7,1.1,0,
Addvertex,2.7,1.1,25,
Addvertex,1.5,1.1,25,
Addvertex,1.5,1.1,0,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,staform.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,2.3,-0.5,0,
Addvertex,2.3,-0.5,25,
Addvertex,2.3,1.1,25,
Addvertex,2.3,1.1,0,
Addvertex,1.5,0.8,0,
Addvertex,1.5,0.8,25,
Addvertex,1.5,1.1,25,
Addvertex,1.5,1.1,0,

Addface2,0,1,2,3,
Addface2,4,5,6,7,

GenerateNormals,

LoadTexture,formside.bmp,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,4,12,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,12,0,

CreateMeshBuilder,
Addvertex,2.3,-0.5,0,
Addvertex,2.3,1.1,0,
Addvertex,2.7,1.1,0,
Addvertex,2.7,-0.5,0,
AddVertex,1.5,0.8,0
AddVertex,1.5,1.1,0
AddVertex,2.3,1.1,0
AddVertex,2.3,0.8,0
Addface2,0,1,2,3,
Addface2,4,5,6,7,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
Addvertex,2.3,-0.5,25,
Addvertex,2.3,1.1,25,
Addvertex,2.7,1.1,25,
Addvertex,2.7,-0.5,25,
AddVertex,1.5,0.8,25
AddVertex,1.5,1.1,25
AddVertex,2.3,1.1,25
AddVertex,2.3,0.8,25
Addface2,0,1,2,3,
Addface2,4,5,6,7,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
