CreateMeshBuilder,
Addvertex,2.5,-0.5,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,12.5,
Addvertex,2.5,-0.5,12.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walldown.bmp,walldown.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,2.5,-0.5,12.5,
Addvertex,2.5,4.7,12.5,
Addvertex,2.5,4.7,25,
Addvertex,2.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walldown1.bmp,walldown1.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,2.5,4.8,0,
Addvertex,2.5,7.5,0,
Addvertex,2.5,7.5,25,
Addvertex,2.5,4.8,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walldownr.bmp,walldownr.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

