


;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,0
AddVertex, -6.2,1.1,110
AddVertex, -2,1.1,110
AddVertex, -2,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png,Form_Plat_Surface.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1


CreateMeshBuilder
AddVertex, -2,1.1,0
AddVertex, -2,1.1,110
AddVertex, -1.5,1.1,110
AddVertex, -1.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png,Form_Plat_Edge.png
SetTextureCoordinates, 0,0,50
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,50



;==========================================

CreateMeshBuilder
AddVertex, -1.5,0.9,0
AddVertex, -1.5,0.9,110
AddVertex, -1.5,1.1,110
AddVertex, -1.5,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png,formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,16,0

CreateMeshBuilder
AddVertex, -1.75,0.9,0
AddVertex, -1.75,0.9,110
AddVertex, -1.5,0.9,110
AddVertex, -1.5,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideUNDER.png,formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,0
AddVertex, -1.75,-0.3,110
AddVertex, -1.75,0.9,110
AddVertex, -1.75,0.9,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -1.5,1.1,0
AddVertex, -1.5,0.9,0
AddVertex, -10.5,0.9,0
AddVertex, -10.5,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,0
AddVertex, -1.75,0.9,0
AddVertex, -10.25,0.9,0
AddVertex, -10.25,-0.3,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
AddVertex, -1.5,1.1,25
AddVertex, -1.5,0.9,25
AddVertex, -10.5,0.9,25
AddVertex, -10.5,1.1,25
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideunder.png,formsideunder.png
SetTextureCoordinates, 0,1,12
SetTextureCoordinates, 1,0,12
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,1,0

CreateMeshBuilder
AddVertex, -1.75,-0.3,110
AddVertex, -1.75,0.9,110
AddVertex, -10.25,0.9,110
AddVertex, -10.25,-0.3,110
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideCOPING.png,formsideCOPING.png
SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1





;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,0
AddVertex, -6.2,1.1,110
AddVertex, -10,1.1,110
AddVertex, -10,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png,Form_Plat_Surface.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1


CreateMeshBuilder
AddVertex, -10,1.1,0
AddVertex, -10,1.1,110
AddVertex, -10.5,1.1,110
AddVertex, -10.5,1.1,0
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png,Form_Plat_Edge.png
SetTextureCoordinates, 0,0,50
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,50



;==========================================

CreateMeshBuilder
AddVertex, -10.5,0.9,0
AddVertex, -10.5,0.9,110
AddVertex, -10.5,1.1,110
AddVertex, -10.5,1.1,0
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideTOP.png
SetTextureCoordinates, 0,16,1
SetTextureCoordinates, 1,0,1
