CreateMeshBuilder
AddVertex,6,20,0
AddVertex,6,20,25
AddVertex,6,0,0
AddVertex,6,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,9,20,0
AddVertex,9,20,25
AddVertex,9,0,0
AddVertex,9,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,-12,20,0
AddVertex,-12,20,25
AddVertex,-12,0,0
AddVertex,-12,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,-15,20,0
AddVertex,-15,20,25
AddVertex,-15,0,0
AddVertex,-15,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4
