CreateMeshBuilder
AddVertex,14.2,20,0
AddVertex,14.2,20,25
AddVertex,14.2,0,0
AddVertex,14.2,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,16,20,0
AddVertex,16,20,25
AddVertex,16,0,0
AddVertex,16,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,-24,20,0
AddVertex,-24,20,25
AddVertex,-24,0,0
AddVertex,-24,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4

CreateMeshBuilder
AddVertex,-22,20,0
AddVertex,-22,20,25
AddVertex,-22,0,0
AddVertex,-22,0,25
AddFace2,2,0,1
AddFace2,2,1,3
GenerateNormals
LoadTexture, rain.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,5,4
