;sign Front Back Left Right

CreateMeshBuilder,
Addvertex,0.5,3.3,0.2,
Addvertex,0.5,3.7,0.2,
Addvertex,-1.5,3.7,0.2,
Addvertex,-1.5,3.3,0.2,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,DepartBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,0.5,3.3,0.6,
Addvertex,0.5,3.7,0.6,
Addvertex,-1.5,3.7,0.6,
Addvertex,-1.5,3.3,0.6,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,DepartBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,0.5,3.3,0.6,
Addvertex,0.5,3.7,0.6,
Addvertex,0.5,3.7,0.2,
Addvertex,0.5,3.3,0.2,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,DepartBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-1.5,3.3,0.6,
Addvertex,-1.5,3.7,0.6,
Addvertex,-1.5,3.7,0.2,
Addvertex,-1.5,3.3,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,DepartBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;Bottom

CreateMeshBuilder,
Addvertex,0.5,3.3,0.6,
Addvertex,-1.5,3.3,0.6,
Addvertex,-1.5,3.3,0.2,
Addvertex,0.5,3.3,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,DepartBack.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
