CreateMeshBuilder
Addvertex, 0.46,3.25,0.195,
Addvertex, 0.46,3.4,0.195,
Addvertex,  -1.44,3.4,0.195,
Addvertex,  -1.44,3.25,0.195,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,DepartEmptyFlip.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,-0.004,0.07,0,

CreateMeshBuilder
Addvertex, 0.46,3.25,0.195,
Addvertex, 0.46,3.4,0.195,
Addvertex,  -1.44,3.4,0.195,
Addvertex,  -1.44,3.25,0.195,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,DepartEmpty.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,-0.004,0.07,0.41,
